save_path,seed,cv_folds,task,parameters,best_params,valid_score,train_score,train_r2,test_score,test_r2,outcome,alg
../regressors\linear\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'alpha': [0.1, 1, 10, 100, 1000], 'l1_ratio': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9])}","{'alpha': 0.1, 'l1_ratio': np.float64(0.9)}",-8.606655905157961,8.584742095737203,0.2821521124042956,8.883741116721316,0.25259126317185343,profit_11,linear
../regressors\rf\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'n_estimators': [10, 25], 'max_features': ['sqrt'], 'max_depth': [2, 3, 4]}","{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 10}",-6.577898989946173,5.329534759991161,0.5543494228874677,7.198242650520144,0.39439596718084746,profit_11,rf
../regressors\svm\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'C': [0.1, 1, 10, 100]}",{'C': 1},-7.196071164333328,7.0859401060488505,0.4074804950421703,7.253392626874277,0.3897560780146312,profit_11,svm
../regressors\cart\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'max_depth': [3, 4, 5, 6, 7, 8, 9, 10], 'min_samples_leaf': [0.02, 0.04, 0.06], 'max_features': [0.4, 0.6, 0.8, 1.0]}","{'max_depth': 6, 'max_features': 0.8, 'min_samples_leaf': 0.02}",-6.751866815858362,4.949550688979379,0.5861233258951387,6.973569469809808,0.41329821748143347,profit_11,cart
../regressors\gbm\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'learning_rate': [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2], 'max_depth': [2, 3, 4, 5], 'n_estimators': [20]}","{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 20}",-6.254475451246213,2.666950154352067,0.7769921899488039,6.756540882504155,0.4315573112756458,profit_11,gbm
../regressors\mlp\37map_1001scenarios_competition_profit_11_model.csv,42,5,continuous,"{'hidden_layer_sizes': [(10,), (20,), (50,), (100,)]}","{'hidden_layer_sizes': (10,)}",-5.86562447011962,5.126321733683518,0.5713419009421442,6.6210352454436405,0.442957699433948,profit_11,mlp
../regressors\linear\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'alpha': [0.1, 1, 10, 100, 1000], 'l1_ratio': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9])}","{'alpha': 0.1, 'l1_ratio': np.float64(0.9)}",-15.954789024315772,15.760971225902635,0.3647316006132455,15.965714962583828,0.3856561027701436,profit_14,linear
../regressors\rf\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'n_estimators': [10, 25], 'max_features': ['sqrt'], 'max_depth': [2, 3, 4]}","{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 25}",-12.855200517778337,10.416685664919054,0.5801406439729669,12.844672799346714,0.5057505182394955,profit_14,rf
../regressors\svm\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'C': [0.1, 1, 10, 100]}",{'C': 10},-13.123692806520998,12.899755799326183,0.48005696465900194,11.88004635539733,0.5428683278919695,profit_14,svm
../regressors\cart\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'max_depth': [3, 4, 5, 6, 7, 8, 9, 10], 'min_samples_leaf': [0.02, 0.04, 0.06], 'max_features': [0.4, 0.6, 0.8, 1.0]}","{'max_depth': 7, 'max_features': 0.6, 'min_samples_leaf': 0.02}",-13.335557105511523,9.122407872956504,0.6323083542921503,13.016286404927891,0.4991470074341551,profit_14,cart
../regressors\gbm\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'learning_rate': [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2], 'max_depth': [2, 3, 4, 5], 'n_estimators': [20]}","{'learning_rate': 0.2, 'max_depth': 4, 'n_estimators': 20}",-9.999578205644518,4.821476670681837,0.8056635137921703,8.808796052825139,0.6610468050019744,profit_14,gbm
../regressors\mlp\37map_1001scenarios_competition_profit_14_model.csv,42,5,continuous,"{'hidden_layer_sizes': [(10,), (20,), (50,), (100,)]}","{'hidden_layer_sizes': (50,)}",-8.782095556300945,6.48662707176939,0.7385472545924445,8.552932110863903,0.6708921800217236,profit_14,mlp
../regressors\linear\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'alpha': [0.1, 1, 10, 100, 1000], 'l1_ratio': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9])}","{'alpha': 0.1, 'l1_ratio': np.float64(0.9)}",-8.436436670889826,8.320567912016756,0.3100322325734365,8.573982989270878,0.33976620813887703,profit_15,linear
../regressors\rf\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'n_estimators': [10, 25], 'max_features': ['sqrt'], 'max_depth': [2, 3, 4]}","{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 25}",-5.997955463506528,5.002950596217071,0.5851395373587408,5.578240226121895,0.5704513642010502,profit_15,rf
../regressors\svm\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'C': [0.1, 1, 10, 100]}",{'C': 10},-6.426230733269007,6.30833292651274,0.47689311216324215,5.966439291744634,0.5405583563173431,profit_15,svm
../regressors\cart\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'max_depth': [3, 4, 5, 6, 7, 8, 9, 10], 'min_samples_leaf': [0.02, 0.04, 0.06], 'max_features': [0.4, 0.6, 0.8, 1.0]}","{'max_depth': 6, 'max_features': 0.8, 'min_samples_leaf': 0.02}",-5.895807414876617,4.0267252023923765,0.6660912299120298,5.624054686979111,0.5669234524648497,profit_15,cart
../regressors\gbm\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'learning_rate': [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2], 'max_depth': [2, 3, 4, 5], 'n_estimators': [20]}","{'learning_rate': 0.15, 'max_depth': 5, 'n_estimators': 20}",-5.262961223162732,1.9341928425780113,0.8396106213569113,5.059420263204589,0.6104027464044885,profit_15,gbm
../regressors\mlp\37map_1001scenarios_competition_profit_15_model.csv,42,5,continuous,"{'hidden_layer_sizes': [(10,), (20,), (50,), (100,)]}","{'hidden_layer_sizes': (50,)}",-5.1369356339769805,3.6686235742166424,0.6957861477970688,4.2200423426603795,0.6750384784766064,profit_15,mlp
../regressors\linear\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'alpha': [0.1, 1, 10, 100, 1000], 'l1_ratio': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9])}","{'alpha': 0.1, 'l1_ratio': np.float64(0.9)}",-21.488197852259997,21.170598975974308,0.4722899914665142,25.558628671671517,0.41557471453031924,profit_26,linear
../regressors\rf\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'n_estimators': [10, 25], 'max_features': ['sqrt'], 'max_depth': [2, 3, 4]}","{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 25}",-14.626363567840809,10.749473549860145,0.7320527026578323,17.6942718935971,0.5954016142479783,profit_26,rf
../regressors\svm\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'C': [0.1, 1, 10, 100]}",{'C': 10},-17.49615672941062,17.105989849093334,0.5736066769068197,19.775157382040202,0.5478199497058196,profit_26,svm
../regressors\cart\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'max_depth': [3, 4, 5, 6, 7, 8, 9, 10], 'min_samples_leaf': [0.02, 0.04, 0.06], 'max_features': [0.4, 0.6, 0.8, 1.0]}","{'max_depth': 8, 'max_features': 1.0, 'min_samples_leaf': 0.02}",-14.454554790602904,8.109529716676985,0.797857396437069,14.45585837877109,0.6694513908296453,profit_26,cart
../regressors\gbm\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'learning_rate': [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2], 'max_depth': [2, 3, 4, 5], 'n_estimators': [20]}","{'learning_rate': 0.15, 'max_depth': 5, 'n_estimators': 20}",-9.639647964727555,2.1972989922239385,0.9452289152870437,11.249780989103208,0.7427617674450899,profit_26,gbm
../regressors\mlp\37map_1001scenarios_competition_profit_26_model.csv,42,5,continuous,"{'hidden_layer_sizes': [(10,), (20,), (50,), (100,)]}","{'hidden_layer_sizes': (100,)}",-7.936428878301338,4.563818436616583,0.88623974839515,7.571387561370529,0.8268721536746606,profit_26,mlp
../regressors\linear\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'alpha': [0.1, 1, 10, 100, 1000], 'l1_ratio': array([0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9])}","{'alpha': 0.1, 'l1_ratio': np.float64(0.9)}",-13.073813386269748,13.03410388497496,0.40826501802676596,12.133062029256921,0.37003962566580517,profit_37,linear
../regressors\rf\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'n_estimators': [10, 25], 'max_features': ['sqrt'], 'max_depth': [2, 3, 4]}","{'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 25}",-8.763886034371936,7.289153411937283,0.6690798921907526,8.92194322593092,0.5367640352581222,profit_37,rf
../regressors\svm\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'C': [0.1, 1, 10, 100]}",{'C': 10},-10.36523108525761,10.265089807635125,0.533975424326897,10.737760416577721,0.44248504167974834,profit_37,svm
../regressors\cart\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'max_depth': [3, 4, 5, 6, 7, 8, 9, 10], 'min_samples_leaf': [0.02, 0.04, 0.06], 'max_features': [0.4, 0.6, 0.8, 1.0]}","{'max_depth': 9, 'max_features': 1.0, 'min_samples_leaf': 0.02}",-8.541982223664297,5.139791041110434,0.7666587449434377,9.719990744004965,0.49532863238866287,profit_37,cart
../regressors\gbm\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'learning_rate': [0.01, 0.025, 0.05, 0.075, 0.1, 0.15, 0.2], 'max_depth': [2, 3, 4, 5], 'n_estimators': [20]}","{'learning_rate': 0.2, 'max_depth': 4, 'n_estimators': 20}",-6.366443067573063,2.96133464182613,0.8655584368237476,7.045542789019999,0.6341885698716359,profit_37,gbm
../regressors\mlp\37map_1001scenarios_competition_profit_37_model.csv,42,5,continuous,"{'hidden_layer_sizes': [(10,), (20,), (50,), (100,)]}","{'hidden_layer_sizes': (100,)}",-5.168781373393374,3.7002157617277955,0.8320139898848689,5.130655906717597,0.7336113581400925,profit_37,mlp
