rc_11,rc_14,rc_15,rc_26,rc_37,profit_11,profit_14,profit_15,profit_26,profit_37
0.68,0.617,0.363,0.554,0.417,0.0,6.986270074351337,9.829863641603689,0.0,8.263660441025765
0.255,0.75,0.282,0.77,0.468,9.447949237612518,0.0,3.8056556043417644,0.0,6.651893091091554
0.311,0.525,0.724,0.639,0.684,10.468823114125975,9.889609146655006,0.0,3.628821522492321,4.201528567734001
0.595,0.615,0.71,0.35,0.494,0.0,4.702000127640113,2.8131987919402626,17.243154008384952,0.0
0.333,0.793,0.766,0.224,0.623,0.5928602642824553,6.104474989918704,3.041077602835651,10.75758388274324,0.0
0.755,0.308,0.541,0.749,0.22,0.0,8.93539866759971,1.4097850664152407,0.0,5.894316536968596
0.618,0.378,0.755,0.783,0.767,0.0,18.659659788845982,1.9855341260819221,0.0,5.957129119253738
0.485,0.717,0.707,0.391,0.697,0.0,5.740209992224435,2.800990998496972,19.35881959457776,0.0
0.222,0.558,0.338,0.272,0.246,4.326371623369095,0.0,2.009080555293854,4.366477141458031,5.538916017919195
0.618,0.404,0.635,0.239,0.389,0.9885849599999998,0.7844755193577038,2.5080039559182556,12.487729390310607,1.0217138105400585
0.524,0.674,0.391,0.576,0.732,0.0,9.35521353346208,10.7811949469461,13.545531026873068,0.0
0.57,0.34,0.215,0.722,0.213,0.0,5.582052924683145,2.778154138410714,0.0,5.68793606194475
0.725,0.517,0.763,0.679,0.799,0.0,25.91129032472929,2.007057455415287,0.0,6.210525614525009
0.41,0.66,0.441,0.488,0.577,13.618439043379025,0.0,6.095255604341759,9.42044378954148,0.0
0.724,0.79,0.661,0.451,0.453,0.0,3.088499154239954,2.613804832405283,22.476969578852454,2.560992206068246
0.643,0.343,0.266,0.413,0.372,0.0,7.641611709605626,7.070047234924313,3.4820797825131597,3.9360517438786364
0.378,0.34,0.225,0.211,0.793,0.0,3.7276499963993404,0.8396055190050484,10.090991949722444,0.0
0.457,0.431,0.608,0.331,0.77,0.8268772985039721,3.2522508318002,2.398133814951294,16.287346649139092,0.0
0.672,0.254,0.451,0.727,0.767,0.0,12.190579310791211,1.1676476114152705,0.0,5.957129119253232
0.48,0.568,0.3,0.795,0.339,5.9122464150488145,3.2834364534321803,7.423005032614171,0.0,7.232600887351385
0.766,0.59,0.565,0.508,0.338,1.23278496,2.8729788017454947,3.3394453191378917,4.952054857862878,13.936823399613628
0.306,0.332,0.312,0.668,0.41,0.0,6.664576542096588,8.37882614943161,0.0,4.219360058070183
0.235,0.781,0.73,0.757,0.797,8.664690619838588,7.960478157947342,10.256855604341908,0.0,8.206275924817938
0.304,0.438,0.655,0.618,0.292,9.858006470037145,3.7075531319475163,0.0,0.0,7.949700127986406
0.689,0.335,0.334,0.522,0.556,0.0,6.728531192700753,9.004763891153084,0.0,5.920558073907469
0.548,0.255,0.726,0.359,0.278,0.0,12.756234703263985,0.0,0.0,3.0561387612770643
0.733,0.773,0.717,0.686,0.593,0.0,7.405660387323252,4.267808642103728,3.6271425927652534,24.93658536212632
0.531,0.252,0.445,0.424,0.356,0.0,12.548870939041253,1.1515051144144888,2.2298750863304724,1.2128217062808988
0.634,0.498,0.249,0.332,0.61,0.0,0.75518223,9.885085242403964,7.459993044957674,0.0
0.246,0.711,0.497,0.488,0.555,8.181892817107414,5.297004481431534,1.946445457641105,10.880621282022993,0.0
0.695,0.409,0.607,0.539,0.36,0.0,12.159526192290942,1.5873525334149792,0.0,9.932769434102042
0.727,0.678,0.595,0.71,0.72,0.0,22.59808017383773,8.312855604341767,0.0,10.13821256246766
0.625,0.702,0.618,0.608,0.571,9.48732840287398,6.589450088371089,3.663150951488811,0.0,16.006677033872545
0.652,0.295,0.729,0.723,0.218,2.7497008934699037,9.197521275001693,0.0,0.0,5.843169434102145
0.695,0.277,0.401,0.646,0.296,0.0,13.390489399463217,1.0331268030818992,0.0,2.2274494544824086
0.691,0.699,0.504,0.204,0.372,2.132773450964601,0.0,8.945647480539785,9.326176930599942,0.0
0.57,0.789,0.579,0.356,0.58,0.0,6.072958700879764,2.2801251450237148,17.552772622879584,0.0
0.524,0.668,0.264,0.657,0.525,0.0,7.297552057246132,7.013143803858483,0.0,10.461193867186262
0.778,0.405,0.58,0.759,0.262,0.0,12.141214258445311,1.5147112969149321,0.0,7.121209682389554
0.762,0.613,0.241,0.381,0.625,0.0,4.686241983119166,5.8551843756297615,11.977741409456527,0.0
0.24,0.549,0.408,0.573,0.227,6.610842586561334,0.0,2.3805437289715083,0.0,6.113107724962447
0.723,0.784,0.781,0.65,0.278,0.0,7.37949660049618,11.69930280096085,0.0,11.282888352726422
0.655,0.215,0.213,0.394,0.493,0.0,5.190130620742921,5.562106311686944,2.070436487496563,1.7016538048867842
0.662,0.61,0.468,0.364,0.798,1.06118496,1.2762677913366958,1.828436787712429,19.506136948366105,2.133582501643909
0.456,0.471,0.298,0.677,0.616,0.0,9.627808686755973,7.980502131973043,0.0,6.303734705373808
0.332,0.249,0.608,0.593,0.364,1.0924490482527947,11.985628083246755,0.0,0.0,3.0430013913722647
0.771,0.291,0.459,0.766,0.452,0.0,14.522160530749717,1.1891709407486502,0.0,3.4653135000809234
0.583,0.439,0.365,0.79,0.446,0.0,10.05758535236406,9.17964792677759,0.0,6.135447484221047
0.736,0.338,0.328,0.219,0.591,0.0,3.33590693317412,1.258739760474047,10.500036030184315,0.0
0.421,0.719,0.484,0.781,0.311,6.300016306481176,7.0624266204447705,2.8447253904541117,0.0,8.535970179293452
0.721,0.666,0.663,0.707,0.657,0.0,14.002275493625179,13.011318053408782,4.952096447933278,9.244386091579276
0.576,0.279,0.22,0.753,0.57,0.0,7.305445437098683,5.860646154962578,0.0,4.203420206716217
0.678,0.489,0.27,0.275,0.611,0.0,4.44956925288027,7.183854097055269,6.282011115311988,0.0
0.458,0.32,0.495,0.239,0.549,0.8287645326510857,2.377673810940214,1.9383069286801886,11.532784270555723,0.0
0.361,0.679,0.386,0.473,0.207,0.0,6.659411414133832,4.302308125518607,0.0,8.303443584945706
0.243,0.435,0.488,0.56,0.375,4.055491034364698,7.693328386602468,0.0,0.0,10.361554386004364
0.617,0.716,0.668,0.224,0.488,0.0,5.497786425897525,0.8389442029139719,10.783413429707602,3.8691557070789173
0.263,0.345,0.792,0.285,0.499,3.8314118396667913,4.7676471982987625,0.0,9.31071460576354,0.0
0.571,0.621,0.536,0.206,0.396,0.0,4.749274561199311,2.1051467723718,9.812307260504621,0.0
0.511,0.253,0.41,0.22,0.247,0.0,4.024882603950817,1.5628485064574567,7.965259832859099,1.6601462695424356
0.438,0.28,0.541,0.614,0.68,0.0,13.54699941102881,1.4097850664151637,0.0,5.268207397735574
0.32,0.3,0.263,0.582,0.624,0.0,7.434870502321469,6.984692088325725,0.0,4.937676664147308
0.219,0.762,0.231,0.525,0.625,7.5275157556162755,3.466401879185567,3.0807558882777593,6.794611961602019,2.710258962192265
0.723,0.628,0.681,0.404,0.689,2.0383608649163265,4.804428067020193,2.6951901220118972,20.062373054728468,0.0
0.248,0.737,0.529,0.69,0.471,7.99436989132938,0.0,3.209044560488676,0.0,12.087365318683506
0.586,0.516,0.639,0.249,0.236,0.0,3.9963849096945507,0.801464935062358,3.7724463188786523,9.501174273562079
0.348,0.296,0.723,0.332,0.786,0.0,10.901525986267082,0.0,8.854592032403001,0.0
0.402,0.309,0.674,0.595,0.499,1.3352134996497766,15.059929522831833,0.0,0.0,4.055087852060778
0.533,0.632,0.337,0.798,0.785,8.261817925099232,6.998525399516243,9.15052513655015,0.0,14.617044321811017
0.59,0.32,0.608,0.243,0.218,0.0,4.145463285950198,0.7614008901144003,1.676824035747739,8.727162340495093
0.355,0.478,0.721,0.636,0.646,5.268827098824107,18.182658277846762,0.0,2.703378730519895,2.75598784416434
0.455,0.408,0.423,0.793,0.224,0.0,8.694303316447003,3.5644744893284526,0.0,6.013077033872553
0.72,0.547,0.463,0.635,0.492,0.0,5.932101716183695,12.675035194881335,0.0,9.784441303647178
0.724,0.74,0.453,0.366,0.555,0.0,6.841366390138371,8.622963723566347,12.103952113523011,0.0
0.747,0.326,0.574,0.579,0.64,0.0,16.660932002964135,1.4591323714990287,0.0,4.951461778646505
0.279,0.629,0.745,0.308,0.343,9.070580654993243,0.0,0.9384581210088913,8.876106541783873,1.4533703655395995
0.783,0.309,0.713,0.495,0.348,0.0,12.61882024373861,0.0,0.0,6.910334338155423
0.722,0.467,0.509,0.416,0.556,0.0,4.298307942068281,1.9952766314043158,20.68064642614843,0.0
0.298,0.435,0.782,0.355,0.594,4.378254601302895,6.03577864114333,0.0,11.708750214778062,0.0
0.395,0.664,0.279,0.782,0.472,7.564219438897652,6.22333097299602,3.762455604341764,0.0,9.374288234836802
0.342,0.244,0.302,0.512,0.402,2.438063192272914,10.59645907244205,0.0,0.0,6.123316119122603
0.697,0.459,0.349,0.57,0.624,0.0,6.563571466164749,9.431539624144673,11.214438615942473,1.6597856286354626
0.3,0.301,0.222,0.642,0.598,0.0,7.5484622443916,5.819065012137526,0.0,4.727072946477908
0.485,0.707,0.683,0.551,0.721,0.0,6.84688972072829,2.703328650972645,27.62986672709625,0.0
0.324,0.267,0.362,0.234,0.519,0.0,3.599379108349354,0.0,11.268380298016487,0.0
0.762,0.224,0.273,0.471,0.76,0.0,11.030110803921591,0.0,6.443880786188729,0.0
0.39,0.504,0.225,0.289,0.792,0.6187110600000044,1.68784860162025,8.655512298262074,7.580896143820391,0.0
0.779,0.203,0.771,0.583,0.721,0.0,9.52990911417246,2.028580784748157,0.0,5.592871657301902
0.473,0.509,0.493,0.6,0.284,6.430300958966988,0.0,7.216470807680897,0.0,11.549017076449372
0.218,0.385,0.623,0.321,0.604,0.0,2.8898135078402842,2.459172782155362,15.746664038326056,0.0
0.782,0.256,0.604,0.466,0.721,0.0,12.294919318501375,1.5792812849152968,4.427444308508598,0.0
0.306,0.616,0.703,0.767,0.61,10.007925513667974,0.0,4.182301493935958,0.0,15.656362940219022
0.498,0.571,0.721,0.542,0.218,7.503070382080709,6.3068955822710535,4.2922392558652716,0.0,5.867802058530097
0.759,0.614,0.606,0.329,0.595,0.0,8.066094632509328,0.0,16.16577174673238,0.0
0.436,0.591,0.264,0.595,0.8,0.0,13.685580667196664,6.47181874398786,9.695213173299274,0.0
0.229,0.786,0.444,0.722,0.669,7.524613214389602,0.0,6.138455604341768,0.0,9.596047493319661
0.54,0.643,0.727,0.442,0.396,0.0,9.768765298339986,1.039035507751287,3.1321777243112354,16.44724751968965
0.601,0.685,0.657,0.679,0.461,0.0,9.021009857504854,3.901349435669073,0.0,19.24054375638828
0.691,0.272,0.527,0.203,0.395,0.0,4.493647311182597,0.0,9.69068090239072,0.0
0.42,0.438,0.617,0.433,0.469,6.284392227577012,8.26812530011047,2.434757195274484,7.195318429799509,1.9831603033071497
0.343,0.424,0.336,0.244,0.562,1.9204060479888032,0.0,1.2912938763162431,12.786424940152514,1.4920152373395283
0.601,0.572,0.478,0.428,0.718,0.0,5.236313994699523,1.8691294325154397,21.278892225074763,0.0
0.511,0.488,0.215,0.405,0.428,1.7729198661114023,3.7013579506191827,5.684104818437803,6.720958982401457,2.604402224794198
0.439,0.548,0.52,0.565,0.659,15.002897556939597,0.0,7.2328556043417604,6.996021020121333,1.7557102569895953
0.688,0.631,0.773,0.211,0.317,1.1040849599999998,1.3264019549850532,0.9746450003154022,10.948584416752363,2.6945528904185534
0.205,0.588,0.739,0.346,0.756,6.898411171284606,0.0,2.561918607113713,7.626509567354003,2.0194052766403185
0.236,0.761,0.411,0.261,0.492,0.0,2.9723513772885477,1.5964887123370586,12.67238011984393,2.7901692844582424
0.354,0.371,0.384,0.682,0.523,0.0,12.055307252810199,5.274455604341784,0.0,7.213067906803911
0.387,0.566,0.63,0.364,0.448,5.768797623749029,4.315925586900098,2.487657633516782,12.021343130881503,0.0
0.273,0.309,0.609,0.309,0.515,3.987652628705657,8.140632318780394,0.0,6.181482101402224,0.0
0.625,0.264,0.54,0.354,0.778,0.0,13.183382183938122,0.0,4.7920288606965675,0.0
0.49,0.684,0.53,0.226,0.58,0.8891560253533155,5.245656113578516,2.080731185488603,10.860943934451548,0.0
0.771,0.561,0.692,0.731,0.337,0.0,7.02821711283231,4.115117306089719,0.0,13.897285853944474
0.327,0.567,0.447,0.704,0.74,10.736971514859283,4.152019166262121,6.18165560434207,0.0,7.609249367124026
0.412,0.342,0.668,0.365,0.694,1.369894135563811,16.78153965005668,0.0,3.439870269335243,0.0
0.454,0.601,0.257,0.574,0.471,5.343177707368377,0.0,10.344552033284657,0.0,6.769110361068147
0.552,0.301,0.642,0.718,0.33,0.0,13.314273847142827,1.6815170992479584,0.0,4.038725369622368
0.257,0.214,0.585,0.564,0.528,4.14216974747729,10.044048845083417,0.0,0.0,1.8237904369187374
0.339,0.435,0.557,0.498,0.793,5.0188418363623075,16.344585910261014,0.0,4.740339053592792,0.0
0.282,0.617,0.443,0.457,0.631,9.522209481576152,0.0,6.124055604341765,5.624866347596939,1.6795316838161964
0.615,0.795,0.277,0.262,0.635,0.0,0.0,4.599155773931507,12.699182892112404,0.0
0.547,0.364,0.248,0.251,0.737,0.0,4.0958632944898135,3.3184492140960002,9.521971033545187,0.0
0.315,0.394,0.336,0.413,0.242,4.643863942668815,3.7879280691671364,2.340758209678975,0.0,6.567060184854683
0.511,0.241,0.68,0.34,0.524,1.7132324311111666,10.991038135171017,0.0,5.626240365380669,3.7099339811445207
0.728,0.591,0.52,0.395,0.4,0.0,4.5129023933985755,3.152501753960804,13.024588848117855,5.55028805894651
0.602,0.796,0.597,0.535,0.638,0.0,7.374994436700195,10.499281377600418,17.912866078256524,0.0
0.479,0.236,0.537,0.775,0.305,0.0,11.996875648465668,0.0,0.0,3.4271490101438458
0.614,0.321,0.521,0.258,0.47,0.9883110599999999,3.1741515938775415,6.429710864840479,13.561743339993109,0.0
0.654,0.409,0.599,0.677,0.756,0.0,20.85094750399829,1.5658292040815955,0.0,5.872580205155788
0.341,0.44,0.291,0.795,0.756,5.050089994169941,8.30746173384541,3.9352556043417612,0.0,7.770115724273733
0.524,0.705,0.513,0.574,0.253,7.9092964335813924,6.618354229058659,3.0218473402304604,0.0,6.848277033872571
0.653,0.277,0.696,0.669,0.625,0.0,13.996062188963274,2.649796874049228,0.0,4.836031904508757
0.222,0.382,0.358,0.416,0.253,7.487317484845179,0.0,5.093077897381967,0.0,3.9944910141729024
0.762,0.532,0.383,0.438,0.468,0.0,4.983311281004875,10.398897952259244,7.2915330406886385,2.7747666787812935
0.56,0.509,0.752,0.498,0.795,0.0,3.866818468080239,2.9841079001110185,24.88041316592812,0.0
0.711,0.325,0.758,0.27,0.69,0.0,5.223371108693638,0.0,13.133204587768395,0.0
0.428,0.727,0.721,0.684,0.674,14.611177900901223,0.0,4.292239255863954,0.0,15.125527969061555
0.383,0.249,0.442,0.304,0.617,1.2693202914136636,11.929729291515415,0.0,2.8434146615183784,0.0
0.408,0.785,0.585,0.693,0.28,6.096903280730539,7.727401710855914,3.4615983879504797,0.0,7.643170179293468
0.717,0.754,0.492,0.564,0.659,0.0,5.797191171780035,6.829655604341765,22.62765154528478,0.0
0.305,0.502,0.439,0.288,0.421,4.487623153630084,3.973971236882407,1.7104281177840395,9.402826874747301,0.0
0.241,0.215,0.281,0.778,0.53,3.0923782488635236,10.096014771212394,0.7102768630816356,0.0,1.8308947244842653
0.779,0.459,0.387,0.504,0.464,0.0,10.127586492617164,10.64842120749232,0.0,4.79440771873437
0.263,0.584,0.33,0.572,0.59,4.042795064341779,11.139684962846555,4.496855604341765,0.0,6.031406801863902
0.291,0.237,0.668,0.476,0.235,1.4025020135294937,7.430310971594921,0.0,0.0,6.353869103734736
0.797,0.235,0.617,0.79,0.344,0.0,11.622260926607817,0.0,0.0,3.883594666273941
0.285,0.273,0.382,0.261,0.615,4.1751415755524555,3.6892458844995777,0.0,8.483834192096834,0.0
0.237,0.506,0.798,0.688,0.569,7.809500236962498,7.32933053139806,0.0,0.0,9.317691367990125
0.384,0.574,0.516,0.456,0.278,5.17302645528393,2.1513401976493216,3.0401703005520893,0.0,11.348574447478263
0.732,0.47,0.317,0.421,0.448,0.0,5.532618765898599,4.309655604341765,6.954217139386112,8.88210455226352
0.697,0.64,0.662,0.207,0.45,1.1189349599999998,1.347888025119351,2.617874096886195,10.719916679169781,2.7627992856045434
0.489,0.212,0.356,0.656,0.282,0.0,9.999439148869893,0.9120580755819689,0.0,2.1165884878014833
0.521,0.329,0.207,0.345,0.786,0.0,6.600621891492381,5.391396018490223,4.087233187814226,0.0
0.681,0.776,0.493,0.266,0.529,2.3487063329051665,1.5991221639316264,7.9619777352515,14.021049434195845,0.0
0.473,0.707,0.259,0.493,0.29,6.430300958967509,0.0,7.006093188840401,0.0,8.061668415949368
0.395,0.642,0.486,0.426,0.437,0.0,7.338081219905428,2.856940697335433,7.082719163380589,12.132652814095067
0.476,0.671,0.735,0.773,0.672,7.159340646195092,12.592042101646486,4.377746404033814,0.0,12.928013368056737
0.389,0.613,0.463,0.353,0.705,5.800045781556299,5.767895072121989,1.808090465311312,11.656449268398575,0.0
0.223,0.741,0.477,0.582,0.596,7.443198223649189,0.0,6.623155888277781,0.0,10.812757445934466
0.737,0.582,0.568,0.24,0.511,0.0,4.441990743060183,2.2353632357406505,11.566812742643476,0.0
0.29,0.642,0.507,0.608,0.225,8.763903569842803,0.0,2.9852014195870966,0.0,6.070137141154017
0.251,0.63,0.243,0.243,0.207,4.212498740130116,0.0,4.585098082817212,0.0,5.428876924389895
0.774,0.643,0.412,0.378,0.41,0.0,5.917046380920185,7.951316441101382,6.255838749713939,5.687586091579597
0.665,0.597,0.311,0.304,0.259,0.0,2.3155156731499202,3.4502808311588002,2.536825628702314,10.528442833192436
0.596,0.659,0.359,0.213,0.249,3.142453519737565,3.4521021302572494,1.3848869593627688,11.058922826541535,1.7986422611273714
0.781,0.377,0.662,0.575,0.429,2.6496096007858334,18.607489784989955,0.0,0.0,3.280628637952734
0.323,0.273,0.569,0.665,0.586,1.0612364759303208,13.181809384042086,0.0,0.0,4.523855192876894
0.518,0.225,0.781,0.679,0.376,0.0,11.083943251665248,0.0,0.0,4.263851609215949
0.788,0.561,0.549,0.649,0.687,0.0,11.546448204880749,15.121882730699706,0.0,7.169141576665096
0.594,0.277,0.403,0.757,0.335,4.6942678460288,12.110887858538675,1.0385076354146567,0.0,4.664570107805021
0.423,0.459,0.464,0.568,0.766,6.331264464288931,8.681157854338979,6.426455604341772,6.837597096305008,0.0
0.344,0.273,0.318,0.732,0.587,0.0,14.774945484903876,0.0,0.0,6.563206789618234
0.372,0.69,0.717,0.708,0.751,13.988240817751008,5.075826339742851,10.069655604341808,0.0,8.051379144456192
0.351,0.653,0.476,0.705,0.637,1.014975386399255,7.971079535041192,13.246390096446808,0.0,12.556477233039544
0.666,0.594,0.306,0.527,0.791,0.0,5.450121840180071,8.213947554267266,13.374833834030593,0.0
0.762,0.226,0.299,0.279,0.636,0.0,10.72981920284392,0.7587043540818915,2.5989656419214278,0.0
0.691,0.328,0.504,0.704,0.64,0.0,16.051159596081167,1.3102396682483677,0.0,4.951461778647065
0.525,0.554,0.505,0.379,0.539,0.9552092204953412,4.401154563755761,1.978999573483153,18.767926277282623,0.0
0.613,0.724,0.582,0.657,0.296,0.0,9.607529824639478,3.4432754276288993,0.0,12.113798957611442
0.477,0.206,0.348,0.636,0.795,0.0,9.686419125738523,0.8905347462483514,0.0,6.529442745520823
0.26,0.441,0.68,0.322,0.533,8.881786022806523,4.839656073446804,0.0,5.264445043091835,2.4533100378660535
0.64,0.57,0.313,0.413,0.67,0.0,1.8298985946522999,12.737538379028726,9.365829471824245,0.0
0.533,0.203,0.657,0.221,0.647,0.0,9.899644366793991,0.0,3.305276804914576,0.0
0.321,0.775,0.421,0.396,0.289,10.736521089709324,0.0,5.4698089593488595,0.0,3.9451860915792745
0.383,0.726,0.798,0.421,0.469,0.0,2.8321730257957416,1.0069547139811075,20.942578787879313,4.67030876861106
0.633,0.732,0.556,0.435,0.448,1.1590305083663868,0.0,9.586418657590865,21.65917123429309,0.0
0.617,0.202,0.572,0.413,0.677,0.0,9.477739110317325,1.4931879675820239,3.909212386962592,0.0
0.256,0.553,0.489,0.585,0.239,7.086854726089936,0.0,2.957743198143466,0.0,6.465409692329321
0.548,0.537,0.536,0.562,0.606,0.0,11.034811000047027,14.752010428774213,0.0,6.198993204023504
0.683,0.362,0.695,0.499,0.246,0.0,7.630101709560891,0.0,0.0,9.955436156617806
0.235,0.401,0.671,0.625,0.673,3.393937630357517,15.013189957629619,0.0,0.0,5.332070797450175
0.51,0.464,0.288,0.397,0.46,0.0,4.211342446380315,7.696878237301223,9.341666130398103,0.0
0.253,0.332,0.559,0.641,0.799,3.6751710506275774,12.311239347876331,0.0,3.4135065646331983,2.786421402051346
0.76,0.586,0.453,0.582,0.671,0.0,12.079403626582726,12.390518039553603,3.917573427779435,2.8651926355849113
0.271,0.446,0.704,0.43,0.543,8.792848845015461,0.0,2.788783205058361,12.668113863586354,0.0
0.553,0.311,0.417,0.401,0.216,0.0,6.5198241546596964,0.0,0.0,8.666181675442001
0.215,0.699,0.364,0.511,0.379,7.668866855604799,0.0,4.986455604341762,0.0,5.348253900668615
0.764,0.356,0.458,0.724,0.705,2.7144246246915924,16.547542517842064,1.1864805245816734,7.376549932639141,2.4109426558085993
0.312,0.682,0.475,0.49,0.28,0.0,8.980105454597547,2.7897565094882446,0.0,11.421343756388422
0.248,0.637,0.498,0.462,0.638,7.654742618258266,4.729054885924578,1.9505147221213124,14.762885866365009,0.0
