rc_11,rc_14,rc_15,rc_26,rc_37,profit_11,profit_14,profit_15,profit_26,profit_37
0.659,0.295,0.566,0.281,0.651,0.0,5.379891617413407,2.062605072235044,13.72863405042198,0.0
0.594,0.774,0.241,0.234,0.369,0.0,0.0,5.020840928768521,11.3143848020669,0.0
0.357,0.348,0.744,0.35,0.363,5.300075256632329,11.411930808204787,0.0,0.0,4.55910064767742
0.656,0.47,0.666,0.239,0.493,0.0,4.972098433648326,2.6341511548068417,11.542001162176884,0.0
0.22,0.238,0.744,0.284,0.519,3.1595764467994902,7.566829449112763,0.0,3.9168245590728663,0.0
0.447,0.408,0.74,0.213,0.598,0.8080049570341209,5.644729144146043,0.0,10.186590837369078,0.0
0.778,0.536,0.762,0.231,0.451,0.0,7.49859342620755,0.0,11.099872059922902,0.0
0.356,0.638,0.789,0.354,0.593,2.8707982151820457,4.883218789619557,3.134670685880178,17.513563864284503,0.0
0.319,0.539,0.478,0.783,0.565,12.005551231492506,10.862612955590448,0.0,0.0,6.626540876689025
0.41,0.268,0.291,0.335,0.351,0.0,10.828944102672555,0.0,0.0,7.033757553699647
0.71,0.537,0.514,0.269,0.716,0.0,4.9749202481933965,2.0156229538047836,13.083682625585931,0.0
0.634,0.241,0.625,0.526,0.249,0.0,11.512369260673083,1.635780024415333,0.0,1.9652610839359483
0.475,0.491,0.299,0.767,0.71,0.0,10.054173024117434,8.008953847505726,0.0,7.414069283985042
0.601,0.477,0.447,0.591,0.527,0.0,15.695482919352317,6.181655604341823,0.0,7.269872604948068
0.237,0.508,0.684,0.476,0.231,6.9406698623694325,6.195114332818901,0.0,0.0,6.205314863257148
0.672,0.321,0.355,0.299,0.398,0.0,6.191028853798627,2.277977560856565,9.781875343867549,0.0
0.654,0.512,0.323,0.727,0.728,0.0,10.501855578340855,8.691795020292496,0.0,7.605751837541584
0.722,0.343,0.471,0.791,0.663,0.0,16.66936667068877,1.221455934748588,0.0,6.053616254630438
0.216,0.239,0.478,0.746,0.523,3.097080131183975,8.669479830384685,0.0,0.0,4.1180426331589155
0.499,0.263,0.594,0.693,0.428,0.0,13.258784294902975,0.0,0.0,4.7306076078440515
0.665,0.779,0.322,0.514,0.372,0.0,7.331323032681671,8.026809759847552,0.0,10.162665315061595
0.676,0.547,0.581,0.679,0.438,0.0,11.842099113523703,4.954569487268843,0.0,12.176277033872543
0.749,0.52,0.295,0.618,0.676,0.0,5.633426431789546,11.309555953893959,4.165827259319353,5.633987890139159
0.39,0.714,0.744,0.366,0.79,5.815669860460395,5.482028281380099,2.9515537842696147,12.090249832020367,0.0
0.284,0.321,0.311,0.736,0.593,4.159517496648445,5.966943926547998,4.223255604341761,0.0,6.062829252269199
0.291,0.464,0.569,0.25,0.729,5.367617752654226,0.0,2.2394325002210835,9.116166654582434,1.9460056319955623
0.682,0.503,0.78,0.451,0.79,0.0,13.307671425477967,2.052794530247765,15.02997080029127,0.0
0.601,0.581,0.3,0.729,0.456,0.0,6.315781977308716,8.037405563038469,0.0,9.046165779787927
0.297,0.208,0.536,0.516,0.632,0.9710668225542176,10.181142808566326,0.0,0.0,5.956530469373378
0.734,0.248,0.639,0.312,0.715,0.0,11.877559287660066,0.0,4.971079824005831,0.0
0.691,0.524,0.626,0.389,0.483,0.0,5.481220851262964,0.7846638839556259,19.299281094038793,2.077731289439676
0.693,0.476,0.415,0.497,0.697,0.0,9.88797586221126,11.309352849308063,5.961936767866136,0.0
0.401,0.304,0.627,0.696,0.26,1.965544924391537,9.827491310063126,0.0,0.0,7.07386910373563
0.344,0.285,0.409,0.47,0.649,0.0,14.430874576345047,1.026544573686497,2.48368881892327,2.2535998346346995
0.591,0.573,0.411,0.705,0.483,2.058266836666225,5.346572038807999,11.328904818437797,0.0,9.599872422682646
0.787,0.58,0.276,0.606,0.395,0.0,5.661948778513843,6.9299796450675135,0.0,10.76708630063629
0.612,0.242,0.305,0.713,0.336,0.0,11.564539264527868,0.7748468510819807,0.0,2.5441950735713568
0.702,0.368,0.586,0.616,0.508,0.0,17.966418996834335,1.5308537939152513,0.0,4.354860034544992
0.383,0.328,0.22,0.382,0.592,4.586105823462977,1.9371834174102833,8.686204735149989,2.5383854747794112,0.0
0.763,0.723,0.66,0.673,0.599,0.0,7.9182113031818355,12.950839946488912,0.0,16.813077033872762
0.356,0.744,0.602,0.536,0.267,10.440892181281608,0.0,3.56542849643991,0.0,7.272687105115122
0.468,0.476,0.719,0.528,0.428,7.03434801496337,8.46676823875501,0.0,0.0,11.89116943410219
0.786,0.266,0.454,0.225,0.644,0.0,4.5725662183606754,0.0,10.818529623904347,0.0
0.751,0.368,0.715,0.375,0.746,0.0,16.52804718702481,1.8779174794143547,5.2341114111905815,0.0
0.652,0.683,0.211,0.778,0.636,11.803320650178543,1.0604322300000002,5.505202880621287,0.0,12.716324692971993
0.383,0.698,0.369,0.724,0.268,0.8866246515324091,0.0,9.223793752012892,0.0,10.825422039511722
0.622,0.524,0.258,0.345,0.207,0.0,0.84288039,6.07155932123846,0.0,8.27021113722115
0.481,0.381,0.559,0.378,0.38,0.0,11.219469703871269,1.4582125574150735,0.0,10.502316536968632
0.646,0.229,0.742,0.711,0.601,0.0,10.88632921440959,1.9505587159146867,0.0,4.763428645780843
0.556,0.735,0.311,0.247,0.344,0.0,0.0,6.3739253147405215,11.957288624943367,0.0
0.677,0.221,0.55,0.797,0.713,0.0,10.468969183567605,1.4339988119153544,0.0,5.52952253348419
0.513,0.238,0.699,0.559,0.269,1.720168558293827,10.292367572324924,0.0,0.0,3.5951868802190616
0.256,0.746,0.602,0.698,0.727,9.227331491893546,5.565629290119294,8.413655604341768,3.960324575313779,4.356648919885122
0.543,0.51,0.458,0.39,0.461,0.9891794351405431,6.16053333964536,8.175678635014638,12.873909321404321,0.0
0.664,0.561,0.736,0.466,0.564,0.0,8.002851139699468,0.0,23.240300058489634,0.0
0.579,0.555,0.622,0.342,0.507,0.0,4.229255792039904,2.455103517675646,16.869613476954918,1.7829956218998233
0.263,0.431,0.493,0.591,0.77,8.515117035037864,11.188077146505696,0.0,2.5080593756948972,3.4596897236721142
0.56,0.646,0.504,0.58,0.243,1.6398484961742146,6.049906128870561,2.966878459263732,0.0,9.821958350438742
0.353,0.417,0.483,0.227,0.284,0.0,1.690172334702838,0.8902676428984778,10.971296379903302,3.7282969822602436
0.366,0.783,0.399,0.489,0.318,11.452819890499889,0.0,5.32157219817815,0.0,8.34612210479708
0.566,0.368,0.324,0.51,0.203,0.0,3.973456974199142,6.177291971448946,0.0,5.414194360181084
0.205,0.331,0.222,0.265,0.403,6.670505254815391,2.5267938448019662,2.9416556043417565,3.1742816726837053,0.0
0.682,0.543,0.508,0.376,0.759,1.251504981566678,4.134706924920101,1.99120736692365,18.61294781257652,0.0
0.438,0.252,0.57,0.268,0.407,1.4600637889400514,12.086239303081246,0.0,1.385307622236431,1.393981039202634
0.504,0.725,0.496,0.621,0.796,7.596814855503753,5.5686980762402225,6.887255604341769,10.441920843901425,4.778077007282928
0.279,0.365,0.437,0.453,0.447,4.081397102128856,13.432799574989287,3.2496658517477286,0.0,1.5360667905136431
0.745,0.628,0.565,0.386,0.694,0.0,5.7741102970194005,9.919410017182503,12.779316843409294,0.0
0.773,0.693,0.201,0.582,0.231,0.0,6.502737666307024,4.782776778485415,0.0,6.153351295510003
0.355,0.236,0.562,0.612,0.269,1.172214510854486,11.25151924139587,0.0,0.0,2.013646161597236
0.43,0.474,0.421,0.273,0.451,0.0,4.503018678694546,1.637181357139225,13.293015510597336,0.0
0.651,0.243,0.248,0.413,0.765,0.0,7.223417630881693,3.9375487339236424,4.92590917784707,0.0
0.601,0.607,0.417,0.556,0.206,2.0939352079863345,5.674152299933693,8.187561824032887,0.0,5.494677033872625
0.582,0.748,0.568,0.724,0.634,8.815493010007318,7.417939070144613,7.924055604341767,0.0,12.696590447939798
0.272,0.741,0.24,0.52,0.285,1.26749408171259,0.0,8.997491357238074,0.0,6.965990406850012
0.207,0.453,0.377,0.492,0.546,2.956463421048926,8.563148553130443,5.173655604341785,0.0,5.667628240486175
0.226,0.274,0.535,0.406,0.638,3.2533209202227256,10.040034487505606,0.0,3.840766661475317,0.0
0.591,0.707,0.615,0.458,0.604,3.581935823812906,0.0,2.4266186663136384,24.81836011304926,1.606192462342801
0.365,0.384,0.673,0.468,0.679,5.425067887863426,14.347491981312594,0.0,4.447000230076091,0.0
0.693,0.715,0.75,0.459,0.391,4.220513656935671,0.0,0.9449200637423264,15.31633506217116,10.820496952746044
0.549,0.423,0.561,0.623,0.613,0.0,21.007309962333814,1.463593389748684,0.0,4.8444600446668895
0.425,0.3,0.458,0.286,0.734,0.0,5.752331049651009,2.974224667491923,9.333981786464806,0.0
0.408,0.293,0.215,0.587,0.582,0.0,5.83316608424173,5.619009742752439,0.0,6.05099334759568
0.404,0.243,0.446,0.387,0.606,0.0,11.616709268383348,1.1541955305814637,2.032373772759669,2.1008576519753954
0.563,0.419,0.331,0.793,0.472,0.0,8.519261409616757,8.921615934800396,0.0,5.46975733926898
0.613,0.284,0.491,0.217,0.503,0.0,3.8487981208982665,0.0,10.377428626100896,0.0
0.778,0.431,0.223,0.219,0.433,0.0,0.6980850671180558,2.354032428988623,11.434283822767027,1.142798029351465
0.296,0.214,0.654,0.475,0.374,0.0,10.491793809229629,0.0,0.0,4.173205939967332
0.74,0.27,0.774,0.388,0.733,0.0,14.072866945812478,0.0,6.207752738499076,0.0
0.562,0.696,0.79,0.373,0.777,0.0,5.340204980698734,3.1387399503591924,18.43002536394792,0.0
0.434,0.431,0.404,0.525,0.292,0.0,4.88773277851442,8.414473537675052,0.0,7.989767039433946
0.532,0.525,0.657,0.7,0.464,8.034289064812299,4.884105787808062,3.901349435670269,0.0,12.92507703387259
0.381,0.356,0.317,0.235,0.405,0.0,3.182202642298688,5.4254069739451545,7.576860907423447,0.0
0.362,0.78,0.535,0.408,0.548,4.824580291905238,6.020282679641442,2.1010775078917687,18.147427020477625,0.0
0.284,0.466,0.576,0.493,0.441,4.159517496648364,4.513355440526903,3.406629506984939,0.0,12.279970179293388
0.796,0.728,0.574,0.542,0.572,0.0,5.592335293019315,2.2597788226208815,27.15094967222451,0.0
0.321,0.437,0.224,0.485,0.526,1.5091785710432242,4.780082782144394,8.894961319055698,0.0,5.35613242783755
0.337,0.778,0.746,0.633,0.52,10.41407304534754,0.0,4.444930591880006,0.0,18.04584811161991
0.722,0.278,0.674,0.275,0.677,0.0,4.154080462677526,0.0,13.167220956827252,0.0
0.365,0.726,0.766,0.289,0.478,5.142387971665643,0.0,0.9655982804882036,14.13896968346197,2.055432685014649
0.789,0.49,0.718,0.553,0.425,0.0,14.629931936114392,1.8859887279153058,0.0,11.798316536968777
0.371,0.322,0.657,0.432,0.507,0.0,16.45222674150682,0.0,0.0,5.63679956438327
0.495,0.546,0.719,0.788,0.445,7.45619814536899,9.780796078898955,0.0,0.0,12.380769434102147
0.697,0.659,0.544,0.774,0.32,2.28922804314598,6.287366650738708,3.2111845968876382,1.651349814584262,13.095824016437902
0.266,0.712,0.463,0.708,0.736,9.099464648521398,5.215735792999135,6.412055604341775,0.0,7.830878923962427
0.237,0.73,0.469,0.506,0.576,7.612488652609781,0.0,6.498455604341855,9.77763755117127,0.0
0.756,0.211,0.486,0.613,0.634,0.0,10.011807430771048,1.2618121772479782,3.2612717786055443,2.2003176778930618
0.616,0.281,0.38,0.415,0.683,0.0,14.098522231339178,0.0,5.6532507050541785,0.0
0.367,0.326,0.774,0.205,0.799,0.6570262252790784,4.457097338451028,0.0,9.77315063053568,0.0
0.606,0.697,0.377,0.209,0.643,2.0831862458379615,1.0256366999999997,6.435177477195397,10.823151888039837,0.0
0.7,0.644,0.286,0.652,0.661,0.0,8.05264464061049,11.470598717116378,0.0,6.778786514311491
0.595,0.66,0.708,0.568,0.253,1.758286247395149,6.1847921187458486,4.212839761138566,0.0,10.25395835043875
0.493,0.247,0.445,0.444,0.24,0.0,7.026791363316516,1.1515051144149708,0.0,6.470316536968702
0.409,0.267,0.685,0.769,0.243,1.3594899447892823,7.689978392718213,0.0,0.0,6.569086760410621
0.773,0.514,0.38,0.246,0.5,0.0,3.9062138293802215,2.6886300386928643,11.909515468547594,0.0
0.677,0.624,0.23,0.244,0.442,0.0,2.4236532585855017,6.118338908027545,7.166215715693061,2.496352517291496
0.377,0.339,0.369,0.682,0.758,1.744766696205334,16.792994690760636,0.0,0.0,6.939673405836155
0.443,0.744,0.393,0.486,0.336,6.64374604236671,1.20588039,7.478047976764315,0.0,9.222737731568838
0.584,0.787,0.562,0.415,0.589,0.0,6.057200556359339,2.210947648858336,20.642255364309122,2.081848180448975
0.274,0.733,0.502,0.47,0.552,9.694768596106245,1.1429322299999836,6.296502667702351,13.764690648469854,0.0
0.575,0.243,0.61,0.345,0.628,1.9351885009603262,11.616709268383271,0.0,3.2443110536576842,0.0
0.694,0.682,0.532,0.512,0.286,0.0,8.006459282066963,10.55414632316744,0.0,7.80459436018112
0.665,0.363,0.498,0.371,0.28,0.0,3.640536703472832,3.0142860046717423,2.010182105495769,11.438267449662982
0.578,0.233,0.649,0.391,0.2,0.0,4.50471457009305,0.0,0.0,7.95803221161961
0.507,0.228,0.366,0.624,0.238,0.0,10.834159210554494,0.9389622372486895,0.0,1.7681683068037222
0.704,0.202,0.348,0.645,0.39,8.748805562631262,6.122327287609237,5.632609801786682,0.0,1.336150726047103
0.261,0.416,0.362,0.706,0.388,9.91294860445175,1.5601097159831327,4.957655604341761,0.0,5.480090343936108
0.673,0.735,0.46,0.746,0.426,9.924961236821565,1.1462322300000405,15.299902566555609,0.0,7.031534759852913
0.778,0.254,0.612,0.496,0.433,0.0,12.190579310791696,1.6008046142486823,0.0,3.5033735852762473
0.58,0.622,0.203,0.3,0.628,0.0,4.757153633459457,4.83639715834271,9.332020709494008,0.0
0.6,0.78,0.657,0.77,0.622,0.0,10.316315949497646,3.9013494356704004,0.0,26.195743756388293
0.379,0.263,0.669,0.586,0.229,0.0,5.383902079707756,0.0,0.0,9.21458325948437
0.416,0.774,0.5,0.46,0.475,6.221895911961587,3.0244176221288344,2.942447845502751,7.690328349529229,9.313857675201248
0.325,0.421,0.422,0.231,0.661,0.0,3.8536769980428485,1.6412506216191662,11.119841643127613,0.0
0.45,0.693,0.71,0.327,0.594,1.8855292185524932,0.0,2.8131987919400863,17.428648128884003,1.5790074087705146
0.483,0.728,0.329,0.607,0.565,12.929521425797112,0.0,8.366521621719928,0.0,8.502738658713524
0.377,0.282,0.591,0.643,0.389,1.2485119098653261,14.119280269747863,0.0,0.0,3.0343665732580605
0.587,0.437,0.628,0.32,0.734,0.0,4.786251790648123,2.479519104557788,15.724490580069315,0.0
0.372,0.421,0.235,0.267,0.51,0.0,3.801592339199507,6.1880440534077845,6.089030194913881,0.0
0.361,0.701,0.209,0.427,0.402,2.977067115007947,1.0901322299999767,8.207946664402858,0.0,5.746363729001178
0.212,0.275,0.448,0.496,0.443,7.078057437323791,8.467474879511101,0.0,0.0,1.5218582153826201
0.519,0.557,0.206,0.478,0.778,3.7712736014265658,4.245013936560272,5.032660053261752,11.178901970403793,0.0
0.511,0.607,0.387,0.664,0.664,0.0,12.951429932277899,10.649305944309663,0.0,7.761840703481906
0.513,0.786,0.275,0.21,0.662,0.0,6.049321484099918,1.8882178141332,10.0496158673579,0.0
0.684,0.272,0.359,0.211,0.376,0.0,1.999478342460297,1.3848869593622823,10.070322772584388,0.0
0.664,0.511,0.409,0.423,0.201,0.0,4.835546712018029,2.3866513824125937,1.8883128786818932,8.003244740800607
0.38,0.588,0.785,0.708,0.214,1.0307400613242865,10.569212782985701,0.0,0.0,8.572050750668364
0.739,0.67,0.668,0.475,0.439,0.0,8.94717646155868,3.968533623516517,0.0,18.28798813214794
0.382,0.239,0.337,0.348,0.49,0.0,11.837587996583776,0.0,1.8203100763628821,3.4492463319310653
0.648,0.484,0.235,0.775,0.766,0.0,5.997384747098623,9.28516122494467,0.0,7.998006974675498
0.671,0.795,0.527,0.778,0.245,0.0,7.4854784496824855,7.729928337607695,0.0,9.850586385359666
0.419,0.335,0.317,0.284,0.573,0.0,2.4958598948399597,1.2139778511910415,13.837349248939933,0.0
0.669,0.547,0.288,0.687,0.582,0.0,11.425424671844885,7.695984976644705,0.0,5.947571226724345
0.433,0.604,0.356,0.407,0.75,5.317075522476194,0.0,9.728530659879862,9.3924776096241,0.0
0.374,0.482,0.734,0.625,0.237,0.0,10.813309430822956,0.0,0.0,9.585285652243842
0.288,0.205,0.579,0.469,0.281,0.9398542502317145,9.634249121882618,0.0,0.0,2.1086698473241383
0.775,0.518,0.345,0.5,0.608,0.0,10.797452622839147,9.325012517370917,5.272351416975293,2.698012585456902
0.246,0.365,0.684,0.476,0.528,8.807637777562785,6.77113112727678,0.0,2.677530361672102,3.2233764921120462
0.46,0.226,0.299,0.467,0.326,0.0,10.729819202843707,0.7587043540820249,0.0,2.465008668799199
0.23,0.706,0.789,0.676,0.712,7.816104817642974,5.258629508762146,4.31255485707623,3.8322543133970637,10.042971996427909
0.345,0.776,0.318,0.771,0.797,10.840493305533457,5.894950576856185,8.609816985584548,4.376260489041691,3.155644537711268
0.627,0.789,0.542,0.356,0.462,2.4552783220516905,0.0,2.1295623592532045,19.056958864650568,1.2201647016173476
0.556,0.244,0.573,0.789,0.314,0.0,12.001372499032028,1.4958783837482563,0.0,2.3725411142242456
0.676,0.745,0.766,0.776,0.513,9.298016961749418,2.1081605129404344,4.6980051323800565,0.0,21.503525366980536
0.786,0.654,0.297,0.486,0.631,0.0,5.009283945779709,4.365097048661686,18.903051876220243,0.0
0.348,0.584,0.6,0.298,0.539,0.0,4.457748887580205,3.8741446830211994,14.599397701893603,0.0
0.663,0.499,0.207,0.205,0.414,1.06283496,1.768105156338413,3.432099172508873,7.361278766769904,1.0896764444704976
0.756,0.337,0.581,0.333,0.393,0.0,7.77121987827596,1.5174017130815547,10.93457683312519,0.0
0.709,0.637,0.257,0.457,0.218,0.0,1.0293303900000002,6.131753117602539,0.0,8.744082846690754
0.489,0.597,0.271,0.373,0.439,0.0,0.0,10.275007245025474,9.271942116616254,2.597644729005209
0.752,0.796,0.227,0.657,0.423,0.0,2.53856262,8.942347500682391,0.0,8.15387827053529
0.435,0.653,0.751,0.771,0.546,6.518753411135395,6.117349123808329,4.475468859082388,0.0,15.286677033872671
0.414,0.673,0.351,0.538,0.415,1.246992488639824,1.0887303900000156,9.566772775878693,0.0,13.612789535828528
0.594,0.344,0.315,0.751,0.261,0.0,4.3715427273035825,1.8125319589994586,0.0,10.600543756388367
0.504,0.333,0.223,0.222,0.305,0.0,2.480101750319874,0.8314669900444638,10.637956899158446,0.0
0.72,0.369,0.77,0.549,0.462,0.0,16.03515704849102,2.025890368581092,0.8775414538762434,8.992417728788274
0.548,0.51,0.655,0.369,0.412,0.0,3.8746975403402333,0.8221431518090976,18.237315235788373,1.7610911066046122
0.736,0.768,0.736,0.452,0.668,15.468989708002235,0.0,9.58500534885253,15.032503147706027,0.0
0.486,0.499,0.323,0.555,0.312,0.0,4.845842985733668,3.5434705342587645,0.0,12.83944358494564
0.399,0.713,0.324,0.243,0.241,0.0,2.7801067809542794,1.8675008399654565,3.519825620221924,9.714717268296576
0.764,0.504,0.446,0.687,0.701,0.0,11.518235852487583,12.354919488917256,0.0,7.194037466848852
0.399,0.616,0.663,0.593,0.291,0.0,8.08020859068925,3.937995356312901,0.0,11.896543756388775
0.726,0.523,0.369,0.455,0.223,0.0,7.034987849472296,2.142345244789556,0.0,8.976236901809145
0.277,0.659,0.2,0.45,0.514,8.214379235357988,0.9629367,5.2049251365501865,5.519024631525719,0.0
0.233,0.784,0.336,0.383,0.382,0.580403671092151,3.0644685796982696,4.583255604341765,8.605228516732478,7.517789851487671
0.338,0.201,0.638,0.78,0.335,0.0,9.791980831805922,0.0,0.0,3.719025009722973
0.598,0.645,0.709,0.454,0.382,1.0929773132226879,6.040271415308026,5.232571724184742,7.521845147070078,10.575261970789391
0.395,0.628,0.69,0.309,0.423,0.0,3.5556048517937846,0.8673767509423651,15.163160888771255,3.61902382436766
0.741,0.684,0.791,0.653,0.436,0.0,8.635459386052283,4.719774996704573,0.0,18.17408585394445
0.554,0.597,0.247,0.527,0.626,0.0,13.318546852656901,6.616421207491875,0.0,6.4084762067236785
0.3,0.668,0.55,0.771,0.225,4.80104660661211,2.527348413797899,3.2478305175306814,0.0,9.056614738134245
0.359,0.561,0.378,0.629,0.655,12.154027331206173,0.0,5.188948864997772,3.568246603013518,5.85476388465847
0.262,0.508,0.505,0.422,0.76,3.8157877607625785,3.8589393958201073,1.9789995734832964,14.019637463909243,0.0
0.697,0.618,0.629,0.477,0.753,0.0,5.757857345280106,2.483588369037065,23.8331280032526,0.0
0.617,0.637,0.717,0.364,0.684,0.0,7.313655664898676,0.0,17.946885012103344,0.0
0.317,0.407,0.401,0.787,0.714,4.675112100476763,9.843557759692274,5.538672067978838,0.0,5.291919753435965
0.621,0.636,0.537,0.768,0.498,0.0,8.351762361929634,10.661419565980701,0.0,13.904277033872942
0.428,0.298,0.672,0.641,0.431,1.4253831530258254,14.579829045675435,0.0,0.0,3.3734212911339267
0.215,0.703,0.207,0.622,0.782,7.015840596990392,5.235604525162135,2.725655604341762,7.71131105252616,0.0
0.463,0.341,0.623,0.69,0.528,0.0,17.42595979714582,0.0,0.0,6.059312962938757
0.78,0.231,0.503,0.631,0.718,0.0,12.046376554827429,1.6428868815845357,0.0,5.573928090145679
0.308,0.68,0.532,0.438,0.279,4.534495390341769,6.493368128532478,3.1378927556009732,0.0,7.602994360181071
0.719,0.294,0.386,0.374,0.723,0.0,14.910465060401648,2.8251140690537033,3.5193375900042825,0.0
