rc_11,rc_14,rc_15,rc_26,rc_37,profit
0.56,0.509,0.752,0.498,0.795,31.731339534119382
0.711,0.325,0.758,0.27,0.69,18.356575696462034
0.428,0.727,0.721,0.684,0.674,34.02894512582674
0.383,0.249,0.442,0.304,0.617,16.04246424444746
0.408,0.785,0.585,0.693,0.28,24.9290735588304
0.717,0.754,0.492,0.564,0.659,35.25449832140658
0.305,0.502,0.439,0.288,0.421,19.57484938304383
0.241,0.215,0.281,0.778,0.53,15.72956460764182
0.779,0.459,0.387,0.504,0.464,25.57041541884385
0.263,0.584,0.33,0.572,0.59,25.710742433394
0.291,0.237,0.668,0.476,0.235,15.18668208885915
0.797,0.235,0.617,0.79,0.344,15.505855592881758
0.285,0.273,0.382,0.261,0.615,16.348221652148865
0.237,0.506,0.798,0.688,0.569,24.456522136350685
0.384,0.574,0.516,0.456,0.278,21.71311140096361
0.732,0.47,0.317,0.421,0.448,25.678596061889998
0.697,0.64,0.662,0.207,0.45,18.56741304677987
0.489,0.212,0.356,0.656,0.282,13.028085712253347
0.521,0.329,0.207,0.345,0.786,16.079251097796828
0.681,0.776,0.493,0.266,0.529,25.930855666284128
0.473,0.707,0.259,0.493,0.29,21.498062563757276
0.395,0.642,0.486,0.426,0.437,29.410393894716517
0.476,0.671,0.735,0.773,0.672,37.057142519932135
0.389,0.613,0.463,0.353,0.705,25.032480587388175
0.223,0.741,0.477,0.582,0.596,24.879111557861435
0.737,0.582,0.568,0.24,0.511,18.24416672144431
0.29,0.642,0.507,0.608,0.225,17.819242130583913
0.251,0.63,0.243,0.243,0.207,14.22647374733723
0.774,0.643,0.412,0.378,0.41,25.811787663315098
0.665,0.597,0.311,0.304,0.259,18.831064966203467
0.596,0.659,0.359,0.213,0.249,20.837007697026486
0.781,0.377,0.662,0.575,0.429,24.537728023728523
0.323,0.273,0.569,0.665,0.586,18.7669010528493
0.518,0.225,0.781,0.679,0.376,15.347794860881198
0.788,0.561,0.549,0.649,0.687,33.83747251224555
0.594,0.277,0.403,0.757,0.335,22.508233447787156
0.423,0.459,0.464,0.568,0.766,28.27647501927469
0.344,0.273,0.318,0.732,0.587,21.338152274522113
0.372,0.69,0.717,0.708,0.751,37.185101906291855
0.351,0.653,0.476,0.705,0.637,34.78892225092679
0.666,0.594,0.306,0.527,0.791,27.038903228477928
0.762,0.226,0.299,0.279,0.636,14.08748919884724
0.691,0.328,0.504,0.704,0.64,22.312861042976593
0.525,0.554,0.505,0.379,0.539,26.103289635016875
0.613,0.724,0.582,0.657,0.296,25.16460420987982
0.477,0.206,0.348,0.636,0.795,17.106396617507695
0.26,0.441,0.68,0.322,0.533,21.439197177211216
0.64,0.57,0.313,0.413,0.67,23.933266445505268
0.533,0.203,0.657,0.221,0.647,13.204921171708568
0.321,0.775,0.421,0.396,0.289,20.151516140637458
0.383,0.726,0.798,0.421,0.469,29.452015296267216
0.633,0.732,0.556,0.435,0.448,32.40462040025034
0.617,0.202,0.572,0.413,0.677,14.88013946486194
0.256,0.553,0.489,0.585,0.239,16.510007616562724
0.548,0.537,0.536,0.562,0.606,31.985814632844743
0.683,0.362,0.695,0.499,0.246,17.585537866178694
0.235,0.401,0.671,0.625,0.673,23.739198385437312
0.51,0.464,0.288,0.397,0.46,21.24988681407964
0.253,0.332,0.559,0.641,0.799,22.18633836518845
0.76,0.586,0.453,0.582,0.671,31.25268772950068
0.271,0.446,0.704,0.43,0.543,24.24974591366018
0.553,0.311,0.417,0.401,0.216,15.186005830101696
0.215,0.699,0.364,0.511,0.379,18.003576360615174
0.764,0.356,0.458,0.724,0.705,30.235940255563072
0.312,0.682,0.475,0.49,0.28,23.191205720474215
0.248,0.637,0.498,0.462,0.638,29.09719809266916
0.659,0.295,0.566,0.281,0.651,21.17113074007044
0.594,0.774,0.241,0.234,0.369,16.335225730835425
0.357,0.348,0.744,0.35,0.363,21.271106712514538
0.656,0.47,0.666,0.239,0.493,19.14825075063205
0.22,0.238,0.744,0.284,0.519,14.643230454985122
0.447,0.408,0.74,0.213,0.598,16.63932493854924
0.778,0.536,0.762,0.231,0.451,18.59846548613045
0.356,0.638,0.789,0.354,0.593,28.402251554966284
0.319,0.539,0.478,0.783,0.565,29.494705063771978
0.41,0.268,0.291,0.335,0.351,17.862701656372202
0.71,0.537,0.514,0.269,0.716,20.074225827584108
0.634,0.241,0.625,0.526,0.249,15.113410369024363
0.475,0.491,0.299,0.767,0.71,25.477196155608198
0.601,0.477,0.447,0.591,0.527,29.14701112864221
0.237,0.508,0.684,0.476,0.231,19.34109905844548
0.672,0.321,0.355,0.299,0.398,18.25088175852274
0.654,0.512,0.323,0.727,0.728,26.799402436174937
0.722,0.343,0.471,0.791,0.663,23.944438860067795
0.216,0.239,0.478,0.746,0.523,15.884602594727575
0.499,0.263,0.594,0.693,0.428,17.989391902747027
0.665,0.779,0.322,0.514,0.372,25.520798107590817
0.676,0.547,0.581,0.679,0.438,28.97294563466509
0.749,0.52,0.295,0.618,0.676,26.742797535142017
0.39,0.714,0.744,0.366,0.79,26.339501758130474
0.284,0.321,0.311,0.736,0.593,20.412546279807405
0.291,0.464,0.569,0.25,0.729,18.669222539453305
0.682,0.503,0.78,0.451,0.79,30.390436756017
0.601,0.581,0.3,0.729,0.456,23.399353320135113
0.297,0.208,0.536,0.516,0.632,17.10874010049392
0.734,0.248,0.639,0.312,0.715,16.8486391116659
0.691,0.524,0.626,0.389,0.483,27.642897118697057
0.693,0.476,0.415,0.497,0.697,27.15926547938546
0.401,0.304,0.627,0.696,0.26,18.866905338190293
0.344,0.285,0.409,0.47,0.649,20.194707803589516
0.591,0.573,0.411,0.705,0.483,28.33361611659467
0.787,0.58,0.276,0.606,0.395,23.359014724217648
0.612,0.242,0.305,0.713,0.336,14.883581189181207
0.702,0.368,0.586,0.616,0.508,23.852132825294575
0.383,0.328,0.22,0.382,0.592,17.747879450802664
0.763,0.723,0.66,0.673,0.599,37.68212828354351
0.356,0.744,0.602,0.536,0.267,21.279007782836636
0.468,0.476,0.719,0.528,0.428,27.39228568782057
0.786,0.266,0.454,0.225,0.644,15.391095842265024
0.751,0.368,0.715,0.375,0.746,23.640076077629747
0.652,0.683,0.211,0.778,0.636,31.085280453771826
0.383,0.698,0.369,0.724,0.268,20.935840443057025
0.622,0.524,0.258,0.345,0.207,15.184650848459608
0.481,0.381,0.559,0.378,0.38,23.179998798254978
0.646,0.229,0.742,0.711,0.601,17.60031657610512
0.556,0.735,0.311,0.247,0.344,18.331213939683884
0.677,0.221,0.55,0.797,0.713,17.43249052896715
0.513,0.238,0.699,0.559,0.269,15.607723010837814
0.256,0.746,0.602,0.698,0.727,31.52358988155351
0.543,0.51,0.458,0.39,0.461,28.19930073120486
0.664,0.561,0.736,0.466,0.564,31.243151198189096
0.579,0.555,0.622,0.342,0.507,25.33696840857029
0.263,0.431,0.493,0.591,0.77,25.670943280910574
0.56,0.646,0.504,0.58,0.243,20.47859143474725
0.353,0.417,0.483,0.227,0.284,17.28003333976486
0.366,0.783,0.399,0.489,0.318,25.120514193475117
0.566,0.368,0.324,0.51,0.203,15.564943305829173
0.205,0.331,0.222,0.265,0.403,15.313236376642822
0.682,0.543,0.508,0.376,0.759,25.990367085986954
0.438,0.252,0.57,0.268,0.407,16.325591753460362
0.504,0.725,0.496,0.621,0.796,35.272766387270096
0.279,0.365,0.437,0.453,0.447,22.299929319379515
0.745,0.628,0.565,0.386,0.694,28.4728371576112
0.773,0.693,0.201,0.582,0.231,17.438865740302443
0.355,0.236,0.562,0.612,0.269,14.437379913847593
0.43,0.474,0.421,0.273,0.451,19.433215546431107
0.651,0.243,0.248,0.413,0.765,16.086875542652404
0.601,0.607,0.417,0.556,0.206,21.450326365825543
0.582,0.748,0.568,0.724,0.634,36.854078132433486
0.272,0.741,0.24,0.52,0.285,17.23097584580068
0.207,0.453,0.377,0.492,0.546,22.36089581900732
0.226,0.274,0.535,0.406,0.638,17.13412206920365
0.591,0.707,0.615,0.458,0.604,32.433107065518605
0.365,0.384,0.673,0.468,0.679,24.21956009925211
0.693,0.715,0.75,0.459,0.391,31.302265735595192
0.549,0.423,0.561,0.623,0.613,27.31536339674939
0.425,0.3,0.458,0.286,0.734,18.060537503607733
0.408,0.293,0.215,0.587,0.582,17.503169174589853
0.404,0.243,0.446,0.387,0.606,16.904136223699876
0.563,0.419,0.331,0.793,0.472,22.910634683686137
0.613,0.284,0.491,0.217,0.503,14.226226746999163
0.778,0.431,0.223,0.219,0.433,15.629199348225175
0.296,0.214,0.654,0.475,0.374,14.664999749196962
0.74,0.27,0.774,0.388,0.733,20.280619684311556
0.562,0.696,0.79,0.373,0.777,26.908970295005844
0.434,0.431,0.404,0.525,0.292,21.29197335562342
0.532,0.525,0.657,0.7,0.464,29.744821322163222
0.381,0.356,0.317,0.235,0.405,16.18447052366729
0.362,0.78,0.535,0.408,0.548,31.09336749991607
0.284,0.466,0.576,0.493,0.441,24.359472623453588
0.796,0.728,0.574,0.542,0.572,35.0030637878647
0.321,0.437,0.224,0.485,0.526,20.540355100080863
0.337,0.778,0.746,0.633,0.52,32.904851748847456
0.722,0.278,0.674,0.275,0.677,17.321301419504778
0.365,0.726,0.766,0.289,0.478,22.302388620630463
0.789,0.49,0.718,0.553,0.425,28.31423720099847
0.371,0.322,0.657,0.432,0.507,22.08902630589009
0.495,0.546,0.719,0.788,0.445,29.61776365837009
0.697,0.659,0.544,0.774,0.32,26.534953121794487
0.266,0.712,0.463,0.708,0.736,28.558134969824728
0.237,0.73,0.469,0.506,0.576,23.88858180812291
0.756,0.211,0.486,0.613,0.634,16.735209064517633
0.616,0.281,0.38,0.415,0.683,19.75177293639336
0.367,0.326,0.774,0.205,0.799,14.887274194265787
0.606,0.697,0.377,0.209,0.643,20.3671523110732
0.7,0.644,0.286,0.652,0.661,26.302029872038354
0.595,0.66,0.708,0.568,0.253,22.409876477718313
0.493,0.247,0.445,0.444,0.24,14.648613014700187
0.409,0.267,0.685,0.769,0.243,15.618555097918119
0.773,0.514,0.38,0.246,0.5,18.504359336620677
0.677,0.624,0.23,0.244,0.442,18.204560399597604
0.377,0.339,0.369,0.682,0.758,25.477434792802125
0.443,0.744,0.393,0.486,0.336,24.550412140699873
0.584,0.787,0.562,0.415,0.589,30.99225174997577
0.274,0.733,0.502,0.47,0.552,30.898894142278444
0.575,0.243,0.61,0.345,0.628,16.796208823001283
0.694,0.682,0.532,0.512,0.286,26.365199965415528
0.665,0.363,0.498,0.371,0.28,20.103272263303328
0.578,0.233,0.649,0.391,0.2,12.46274678171266
0.507,0.228,0.366,0.624,0.238,13.541289754606908
0.704,0.202,0.348,0.645,0.39,21.839893378074287
0.261,0.416,0.362,0.706,0.388,21.910804268712752
0.673,0.735,0.46,0.746,0.426,33.402630793230124
0.778,0.254,0.612,0.496,0.433,17.29475751031663
0.58,0.622,0.203,0.3,0.628,18.925571501296172
0.6,0.78,0.657,0.77,0.622,40.413409141556336
0.379,0.263,0.669,0.586,0.229,14.598485339192125
0.416,0.774,0.5,0.46,0.475,29.192947404323657
0.325,0.421,0.422,0.231,0.661,16.61476926278963
0.45,0.693,0.71,0.327,0.594,23.706383548147098
0.483,0.728,0.329,0.607,0.565,29.798781706230567
0.377,0.282,0.591,0.643,0.389,18.402158752871255
0.587,0.437,0.628,0.32,0.734,22.990261475275226
0.372,0.421,0.235,0.267,0.51,16.07866658752117
0.361,0.701,0.209,0.427,0.402,18.02150973841196
0.212,0.275,0.448,0.496,0.443,17.067390532217512
0.519,0.557,0.206,0.478,0.778,24.227849561652388
0.511,0.607,0.387,0.664,0.664,31.36257658006947
0.513,0.786,0.275,0.21,0.662,17.987155165591023
0.684,0.272,0.359,0.211,0.376,13.454688074406969
0.664,0.511,0.409,0.423,0.201,17.113755713913122
0.38,0.588,0.785,0.708,0.214,20.172003594978356
0.739,0.67,0.668,0.475,0.439,31.20369821722314
0.382,0.239,0.337,0.348,0.49,17.10714440487772
0.648,0.484,0.235,0.775,0.766,23.28055294671879
0.671,0.795,0.527,0.778,0.245,25.065993172649847
0.419,0.335,0.317,0.284,0.573,17.54718699497094
0.669,0.547,0.288,0.687,0.582,25.068980875213928
0.433,0.604,0.356,0.407,0.75,24.43808379198016
0.374,0.482,0.734,0.625,0.237,20.398595083066798
0.288,0.205,0.579,0.469,0.281,12.682773219438474
0.775,0.518,0.345,0.5,0.608,28.092829142642262
0.246,0.365,0.684,0.476,0.528,21.479675758623713
0.46,0.226,0.299,0.467,0.326,13.953532225724931
0.23,0.706,0.789,0.676,0.712,31.262515493306324
0.345,0.776,0.318,0.771,0.797,32.87716589472715
0.627,0.789,0.542,0.356,0.462,24.86196424757281
0.556,0.244,0.573,0.789,0.314,15.86979199700453
0.676,0.745,0.766,0.776,0.513,37.60770797405046
0.786,0.654,0.297,0.486,0.631,28.277432870661634
0.348,0.584,0.6,0.298,0.539,22.931291272495006
0.663,0.499,0.207,0.205,0.414,14.713994500087686
0.756,0.337,0.581,0.333,0.393,20.223198424482703
0.709,0.637,0.257,0.457,0.218,15.90516635429329
0.489,0.597,0.271,0.373,0.439,22.144594090646937
0.752,0.796,0.227,0.657,0.423,19.634788391217683
0.435,0.653,0.751,0.771,0.546,32.398248427898785
0.414,0.673,0.351,0.538,0.415,25.515285190347065
0.594,0.344,0.315,0.751,0.261,16.784618442691407
0.504,0.333,0.223,0.222,0.305,13.949525639522786
0.72,0.369,0.77,0.549,0.462,27.931006599736627
0.548,0.51,0.655,0.369,0.412,24.695247034542316
0.736,0.768,0.736,0.452,0.668,40.08649820456079
0.486,0.499,0.323,0.555,0.312,21.228757104938076
0.399,0.713,0.324,0.243,0.241,17.882150509438233
0.764,0.504,0.446,0.687,0.701,31.067192808253694
0.399,0.616,0.663,0.593,0.291,23.91474770339093
0.726,0.523,0.369,0.455,0.223,18.153569996070996
0.277,0.659,0.2,0.45,0.514,19.9012657034339
0.233,0.784,0.336,0.383,0.382,24.351146223352337
0.338,0.201,0.638,0.78,0.335,13.511005841528897
0.598,0.645,0.709,0.454,0.382,30.462927570574927
0.395,0.628,0.69,0.309,0.423,23.20516631587507
0.741,0.684,0.791,0.653,0.436,31.52932023670131
0.554,0.597,0.247,0.527,0.626,26.34344426687246
0.3,0.668,0.55,0.771,0.225,19.632840276074937
0.359,0.561,0.378,0.629,0.655,26.76598668387593
0.262,0.508,0.505,0.422,0.76,23.673364193975225
0.697,0.618,0.629,0.477,0.753,32.07457371756977
0.617,0.637,0.717,0.364,0.684,25.26054067700202
0.317,0.407,0.401,0.787,0.714,25.34926168158384
0.621,0.636,0.537,0.768,0.498,32.917458961783275
0.428,0.298,0.672,0.641,0.431,19.378633489835185
0.215,0.703,0.207,0.622,0.782,22.688411779020445
0.463,0.341,0.623,0.69,0.528,23.485272760084577
0.78,0.231,0.503,0.631,0.718,19.26319152655764
0.308,0.68,0.532,0.438,0.279,21.768750634656293
0.719,0.294,0.386,0.374,0.723,21.25491671945964
0.604,0.678,0.35,0.575,0.543,31.735627200516902
0.7,0.744,0.207,0.604,0.231,15.593914460632046
0.529,0.373,0.384,0.412,0.573,25.460241916073123
0.4,0.64,0.443,0.241,0.67,19.935967648239387
0.371,0.46,0.611,0.399,0.234,22.016556706132963
0.424,0.767,0.585,0.603,0.579,37.93800152103139
0.319,0.451,0.651,0.261,0.367,19.773493534487518
0.366,0.459,0.788,0.241,0.511,18.777585428412713
0.308,0.782,0.268,0.442,0.643,24.466844018359033
0.623,0.454,0.408,0.439,0.359,23.086058319181173
0.323,0.49,0.361,0.372,0.594,22.05113304851517
0.781,0.562,0.246,0.245,0.771,17.8050357890636
0.378,0.255,0.559,0.574,0.589,18.042340402411483
0.36,0.209,0.779,0.351,0.606,14.777854301593615
0.624,0.566,0.388,0.363,0.559,25.052606122884402
0.72,0.768,0.264,0.293,0.767,22.035903332512593
0.642,0.73,0.322,0.553,0.621,32.076464009622626
0.608,0.445,0.209,0.55,0.352,16.629122683203803
0.47,0.775,0.439,0.704,0.313,24.6133058028803
0.603,0.786,0.261,0.205,0.46,17.226904033247408
0.256,0.649,0.749,0.46,0.355,24.72122779042411
0.461,0.634,0.205,0.554,0.568,21.056191787569546
0.583,0.345,0.628,0.255,0.32,17.607843628966034
0.726,0.643,0.208,0.349,0.329,19.85964720830986
0.362,0.349,0.238,0.475,0.64,18.990969774090576
0.564,0.604,0.249,0.771,0.703,23.12776344078375
0.683,0.694,0.76,0.527,0.32,30.18319140417628
0.57,0.646,0.643,0.513,0.241,22.041638663631456
0.423,0.752,0.551,0.523,0.361,27.980256083345573
0.421,0.737,0.6,0.672,0.473,29.993727505986946
0.578,0.349,0.623,0.457,0.466,23.492436213264625
0.59,0.762,0.238,0.695,0.375,22.016760183229295
0.466,0.213,0.381,0.502,0.234,12.767421377368251
0.495,0.756,0.263,0.659,0.446,25.87839656807088
0.593,0.356,0.296,0.296,0.242,16.089154145334383
0.311,0.599,0.729,0.688,0.611,30.106876592720152
0.266,0.374,0.386,0.35,0.509,20.71447884184719
0.521,0.414,0.412,0.697,0.674,26.547903441189767
0.385,0.748,0.772,0.396,0.413,27.875638398345473
0.503,0.765,0.726,0.262,0.436,20.96917891577467
0.532,0.502,0.316,0.715,0.606,26.76015851470408
0.703,0.715,0.649,0.464,0.566,31.180788696073385
0.296,0.604,0.308,0.616,0.338,21.671143882209975
0.271,0.299,0.201,0.631,0.639,17.469302505768827
0.509,0.297,0.25,0.211,0.299,13.58126918578624
0.735,0.345,0.413,0.263,0.333,17.78884247546356
0.512,0.565,0.347,0.235,0.435,17.90084164396295
0.341,0.332,0.776,0.57,0.534,24.698063946368187
0.449,0.457,0.525,0.618,0.621,29.737619990332714
0.303,0.5,0.447,0.722,0.579,26.142125153436027
0.52,0.269,0.563,0.27,0.402,16.95306758556882
0.286,0.615,0.324,0.435,0.737,23.444850909705483
0.323,0.505,0.452,0.211,0.676,18.35719574729475
0.241,0.485,0.536,0.577,0.613,25.029790179197953
0.352,0.206,0.634,0.521,0.702,16.54252407572352
0.693,0.706,0.491,0.4,0.675,28.466558564317843
0.471,0.31,0.713,0.73,0.48,21.150832342414255
0.245,0.433,0.682,0.741,0.322,22.04941635691029
0.24,0.726,0.434,0.525,0.781,25.779714548615885
0.24,0.589,0.244,0.425,0.682,20.74476516992406
0.46,0.798,0.535,0.393,0.332,28.162998404612182
0.41,0.424,0.241,0.422,0.479,23.196136991676624
0.634,0.594,0.625,0.205,0.331,18.770258525105362
0.597,0.49,0.203,0.683,0.664,22.116937875460614
0.529,0.24,0.66,0.55,0.669,18.371246199553315
