Tree_id,ID,rc_11,rc_14,rc_15,rc_26,rc_37,threshold,prediction
0,1,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,7.215046741501916
0,1,0.0,1.0,0.0,0.0,0.0,0.48650000989437103,7.215046741501916
0,1,0.0,0.0,1.0,0.0,0.0,0.40450000762939453,7.215046741501916
0,1,1.0,0.0,0.0,0.0,0.0,0.22300000488758087,7.215046741501916
0,2,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,0.8828060315913054
0,2,0.0,1.0,0.0,0.0,0.0,0.48650000989437103,0.8828060315913054
0,2,0.0,0.0,1.0,0.0,0.0,0.40450000762939453,0.8828060315913054
0,2,-1.0,0.0,0.0,0.0,0.0,-0.22300100488758087,0.8828060315913054
0,3,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,1.8679472864180682
0,3,0.0,1.0,0.0,0.0,0.0,0.48650000989437103,1.8679472864180682
0,3,0.0,0.0,-1.0,0.0,0.0,-0.4045010076293945,1.8679472864180682
0,3,0.0,1.0,0.0,0.0,0.0,0.30649998784065247,1.8679472864180682
0,4,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,3.960520545774306
0,4,0.0,1.0,0.0,0.0,0.0,0.48650000989437103,3.960520545774306
0,4,0.0,0.0,-1.0,0.0,0.0,-0.4045010076293945,3.960520545774306
0,4,0.0,-1.0,0.0,0.0,0.0,-0.30650098784065244,3.960520545774306
0,5,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,3.2411367208476283
0,5,0.0,-1.0,0.0,0.0,0.0,-0.486501009894371,3.2411367208476283
0,5,0.0,1.0,0.0,0.0,0.0,0.7414999902248383,3.2411367208476283
0,5,0.0,0.0,0.0,1.0,0.0,0.42900000512599945,3.2411367208476283
0,6,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,5.858413546904477
0,6,0.0,-1.0,0.0,0.0,0.0,-0.486501009894371,5.858413546904477
0,6,0.0,1.0,0.0,0.0,0.0,0.7414999902248383,5.858413546904477
0,6,0.0,0.0,0.0,-1.0,0.0,-0.4290010051259994,5.858413546904477
0,7,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,7.401257938297493
0,7,0.0,-1.0,0.0,0.0,0.0,-0.486501009894371,7.401257938297493
0,7,0.0,-1.0,0.0,0.0,0.0,-0.7415009902248383,7.401257938297493
0,7,0.0,1.0,0.0,0.0,0.0,0.7924999892711639,7.401257938297493
0,8,1.0,0.0,0.0,0.0,0.0,0.44349999725818634,0.5928602642824553
0,8,0.0,-1.0,0.0,0.0,0.0,-0.486501009894371,0.5928602642824553
0,8,0.0,-1.0,0.0,0.0,0.0,-0.7415009902248383,0.5928602642824553
0,8,0.0,-1.0,0.0,0.0,0.0,-0.792500989271164,0.5928602642824553
0,9,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,0.7769855059673163
0,9,0.0,1.0,0.0,0.0,0.0,0.6675000190734863,0.7769855059673163
0,9,1.0,0.0,0.0,0.0,0.0,0.5945000052452087,0.7769855059673163
0,9,0.0,0.0,0.0,1.0,0.0,0.7670000195503235,0.7769855059673163
0,10,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,3.1665043505451993
0,10,0.0,1.0,0.0,0.0,0.0,0.6675000190734863,3.1665043505451993
0,10,1.0,0.0,0.0,0.0,0.0,0.5945000052452087,3.1665043505451993
0,10,0.0,0.0,0.0,-1.0,0.0,-0.7670010195503235,3.1665043505451993
0,11,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,2.9162685208770873
0,11,0.0,1.0,0.0,0.0,0.0,0.6675000190734863,2.9162685208770873
0,11,-1.0,0.0,0.0,0.0,0.0,-0.5945010052452088,2.9162685208770873
0,11,0.0,1.0,0.0,0.0,0.0,0.20250000059604645,2.9162685208770873
0,12,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,0.12973750032138848
0,12,0.0,1.0,0.0,0.0,0.0,0.6675000190734863,0.12973750032138848
0,12,-1.0,0.0,0.0,0.0,0.0,-0.5945010052452088,0.12973750032138848
0,12,0.0,-1.0,0.0,0.0,0.0,-0.20250100059604645,0.12973750032138848
0,13,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,8.44921609908389
0,13,0.0,-1.0,0.0,0.0,0.0,-0.6675010190734864,8.44921609908389
0,13,1.0,0.0,0.0,0.0,0.0,0.5415000021457672,8.44921609908389
0,13,1.0,0.0,0.0,0.0,0.0,0.4724999964237213,8.44921609908389
0,14,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,4.152017139910849
0,14,0.0,-1.0,0.0,0.0,0.0,-0.6675010190734864,4.152017139910849
0,14,1.0,0.0,0.0,0.0,0.0,0.5415000021457672,4.152017139910849
0,14,-1.0,0.0,0.0,0.0,0.0,-0.4725009964237213,4.152017139910849
0,15,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,2.0200094429142794
0,15,0.0,-1.0,0.0,0.0,0.0,-0.6675010190734864,2.0200094429142794
0,15,-1.0,0.0,0.0,0.0,0.0,-0.5415010021457672,2.0200094429142794
0,15,0.0,1.0,0.0,0.0,0.0,0.7510000169277191,2.0200094429142794
0,16,-1.0,0.0,0.0,0.0,0.0,-0.4435009972581863,0.1845989868490234
0,16,0.0,-1.0,0.0,0.0,0.0,-0.6675010190734864,0.1845989868490234
0,16,-1.0,0.0,0.0,0.0,0.0,-0.5415010021457672,0.1845989868490234
0,16,0.0,-1.0,0.0,0.0,0.0,-0.7510010169277191,0.1845989868490234
1,1,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,0.0
1,1,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,0.0
1,1,0.0,0.0,0.0,0.0,1.0,0.738999992609024,0.0
1,1,0.0,0.0,1.0,0.0,0.0,0.22700000554323196,0.0
1,2,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,3.928429599289232
1,2,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,3.928429599289232
1,2,0.0,0.0,0.0,0.0,1.0,0.738999992609024,3.928429599289232
1,2,0.0,0.0,-1.0,0.0,0.0,-0.22700100554323197,3.928429599289232
1,3,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,9.841264313925638
1,3,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,9.841264313925638
1,3,0.0,0.0,0.0,0.0,-1.0,-0.7390009926090241,9.841264313925638
1,3,0.0,0.0,0.0,1.0,0.0,0.6159999966621399,9.841264313925638
1,4,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,3.448621906521186
1,4,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,3.448621906521186
1,4,0.0,0.0,0.0,0.0,-1.0,-0.7390009926090241,3.448621906521186
1,4,0.0,0.0,0.0,-1.0,0.0,-0.6160009966621399,3.448621906521186
1,5,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,0.15651623966752776
1,5,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,0.15651623966752776
1,5,1.0,0.0,0.0,0.0,0.0,0.47699999809265137,0.15651623966752776
1,5,1.0,0.0,0.0,0.0,0.0,0.3544999957084656,0.15651623966752776
1,6,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,1.4343349573349382
1,6,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,1.4343349573349382
1,6,1.0,0.0,0.0,0.0,0.0,0.47699999809265137,1.4343349573349382
1,6,-1.0,0.0,0.0,0.0,0.0,-0.35450099570846555,1.4343349573349382
1,7,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,0.15097211234576094
1,7,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,0.15097211234576094
1,7,-1.0,0.0,0.0,0.0,0.0,-0.47700099809265134,0.15097211234576094
1,7,0.0,0.0,0.0,1.0,0.0,0.7694999873638153,0.15097211234576094
1,8,0.0,1.0,0.0,0.0,0.0,0.4755000025033951,2.7890619677985087
1,8,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,2.7890619677985087
1,8,-1.0,0.0,0.0,0.0,0.0,-0.47700099809265134,2.7890619677985087
1,8,0.0,0.0,0.0,-1.0,0.0,-0.7695009873638153,2.7890619677985087
1,9,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,1.2437359218056756
1,9,1.0,0.0,0.0,0.0,0.0,0.4840000122785568,1.2437359218056756
1,9,0.0,0.0,0.0,1.0,0.0,0.42000000178813934,1.2437359218056756
1,9,0.0,0.0,0.0,1.0,0.0,0.29900000989437103,1.2437359218056756
1,10,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,3.86143674534867
1,10,1.0,0.0,0.0,0.0,0.0,0.4840000122785568,3.86143674534867
1,10,0.0,0.0,0.0,1.0,0.0,0.42000000178813934,3.86143674534867
1,10,0.0,0.0,0.0,-1.0,0.0,-0.299001009894371,3.86143674534867
1,11,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,5.345438607807362
1,11,1.0,0.0,0.0,0.0,0.0,0.4840000122785568,5.345438607807362
1,11,0.0,0.0,0.0,-1.0,0.0,-0.4200010017881393,5.345438607807362
1,11,0.0,0.0,0.0,0.0,1.0,0.5119999945163727,5.345438607807362
1,12,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,7.805470165695067
1,12,1.0,0.0,0.0,0.0,0.0,0.4840000122785568,7.805470165695067
1,12,0.0,0.0,0.0,-1.0,0.0,-0.4200010017881393,7.805470165695067
1,12,0.0,0.0,0.0,0.0,-1.0,-0.5120009945163727,7.805470165695067
1,13,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,0.4020998613457057
1,13,-1.0,0.0,0.0,0.0,0.0,-0.4840010122785568,0.4020998613457057
1,13,0.0,0.0,0.0,1.0,0.0,0.7650000154972076,0.4020998613457057
1,13,0.0,1.0,0.0,0.0,0.0,0.6825000047683716,0.4020998613457057
1,14,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,1.712664929131169
1,14,-1.0,0.0,0.0,0.0,0.0,-0.4840010122785568,1.712664929131169
1,14,0.0,0.0,0.0,1.0,0.0,0.7650000154972076,1.712664929131169
1,14,0.0,-1.0,0.0,0.0,0.0,-0.6825010047683716,1.712664929131169
1,15,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,2.28922804314598
1,15,-1.0,0.0,0.0,0.0,0.0,-0.4840010122785568,2.28922804314598
1,15,0.0,0.0,0.0,-1.0,0.0,-0.7650010154972077,2.28922804314598
1,15,0.0,0.0,0.0,0.0,1.0,0.3824999928474426,2.28922804314598
1,16,0.0,-1.0,0.0,0.0,0.0,-0.47550100250339505,8.417249982296001
1,16,-1.0,0.0,0.0,0.0,0.0,-0.4840010122785568,8.417249982296001
1,16,0.0,0.0,0.0,-1.0,0.0,-0.7650010154972077,8.417249982296001
1,16,0.0,0.0,0.0,0.0,-1.0,-0.3825009928474426,8.417249982296001
2,1,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,4.771905106845122
2,1,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,4.771905106845122
2,1,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,4.771905106845122
2,1,0.0,0.0,1.0,0.0,0.0,0.5914999842643738,4.771905106845122
2,2,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,2.8833775566234743
2,2,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,2.8833775566234743
2,2,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,2.8833775566234743
2,2,0.0,0.0,-1.0,0.0,0.0,-0.5915009842643738,2.8833775566234743
2,3,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,1.05319187436485
2,3,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,1.05319187436485
2,3,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,1.05319187436485
2,3,0.0,0.0,0.0,0.0,1.0,0.590499997138977,1.05319187436485
2,4,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,2.308124938755512
2,4,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,2.308124938755512
2,4,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,2.308124938755512
2,4,0.0,0.0,0.0,0.0,-1.0,-0.5905009971389771,2.308124938755512
2,5,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,4.888253412084749
2,5,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,4.888253412084749
2,5,0.0,0.0,1.0,0.0,0.0,0.33949999511241913,4.888253412084749
2,5,1.0,0.0,0.0,0.0,0.0,0.30249999463558197,4.888253412084749
2,6,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,1.507427937819988
2,6,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,1.507427937819988
2,6,0.0,0.0,1.0,0.0,0.0,0.33949999511241913,1.507427937819988
2,6,-1.0,0.0,0.0,0.0,0.0,-0.30250099463558194,1.507427937819988
2,7,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,6.338843516062976
2,7,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,6.338843516062976
2,7,0.0,0.0,-1.0,0.0,0.0,-0.3395009951124191,6.338843516062976
2,7,1.0,0.0,0.0,0.0,0.0,0.4724999964237213,6.338843516062976
2,8,1.0,0.0,0.0,0.0,0.0,0.5125000178813934,3.620572362739402
2,8,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,3.620572362739402
2,8,0.0,0.0,-1.0,0.0,0.0,-0.3395009951124191,3.620572362739402
2,8,-1.0,0.0,0.0,0.0,0.0,-0.4725009964237213,3.620572362739402
2,9,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,0.26464131666058877
2,9,1.0,0.0,0.0,0.0,0.0,0.527999997138977,0.26464131666058877
2,9,1.0,0.0,0.0,0.0,0.0,0.5225000083446503,0.26464131666058877
2,9,0.0,0.0,0.0,0.0,1.0,0.7260000109672546,0.26464131666058877
2,10,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,3.7712736014265658
2,10,1.0,0.0,0.0,0.0,0.0,0.527999997138977,3.7712736014265658
2,10,1.0,0.0,0.0,0.0,0.0,0.5225000083446503,3.7712736014265658
2,10,0.0,0.0,0.0,0.0,-1.0,-0.7260010109672547,3.7712736014265658
2,11,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,1.0914649487193444
2,11,1.0,0.0,0.0,0.0,0.0,0.527999997138977,1.0914649487193444
2,11,-1.0,0.0,0.0,0.0,0.0,-0.5225010083446503,1.0914649487193444
2,11,0.0,0.0,0.0,1.0,0.0,0.476500004529953,1.0914649487193444
2,12,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,7.9092964335813924
2,12,1.0,0.0,0.0,0.0,0.0,0.527999997138977,7.9092964335813924
2,12,-1.0,0.0,0.0,0.0,0.0,-0.5225010083446503,7.9092964335813924
2,12,0.0,0.0,0.0,-1.0,0.0,-0.476501004529953,7.9092964335813924
2,13,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,0.5292815010979621
2,13,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,0.5292815010979621
2,13,0.0,0.0,0.0,0.0,1.0,0.4985000044107437,0.5292815010979621
2,13,1.0,0.0,0.0,0.0,0.0,0.7800000011920929,0.5292815010979621
2,14,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,2.1742044849472415
2,14,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,2.1742044849472415
2,14,0.0,0.0,0.0,0.0,1.0,0.4985000044107437,2.1742044849472415
2,14,-1.0,0.0,0.0,0.0,0.0,-0.7800010011920929,2.1742044849472415
2,15,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,0.1344299504446963
2,15,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,0.1344299504446963
2,15,0.0,0.0,0.0,0.0,-1.0,-0.4985010044107437,0.1344299504446963
2,15,0.0,0.0,0.0,1.0,0.0,0.6044999957084656,0.1344299504446963
2,16,-1.0,0.0,0.0,0.0,0.0,-0.5125010178813935,0.5079718265617112
2,16,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,0.5079718265617112
2,16,0.0,0.0,0.0,0.0,-1.0,-0.4985010044107437,0.5079718265617112
2,16,0.0,0.0,0.0,-1.0,0.0,-0.6045009957084656,0.5079718265617112
3,1,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,1.0890785562417442
3,1,0.0,1.0,0.0,0.0,0.0,0.4840000122785568,1.0890785562417442
3,1,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,1.0890785562417442
3,1,0.0,1.0,0.0,0.0,0.0,0.24149999767541885,1.0890785562417442
3,2,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,4.75663028268305
3,2,0.0,1.0,0.0,0.0,0.0,0.4840000122785568,4.75663028268305
3,2,1.0,0.0,0.0,0.0,0.0,0.32350000739097595,4.75663028268305
3,2,0.0,-1.0,0.0,0.0,0.0,-0.24150099767541885,4.75663028268305
3,3,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,0.2802815547067851
3,3,0.0,1.0,0.0,0.0,0.0,0.4840000122785568,0.2802815547067851
3,3,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,0.2802815547067851
3,3,0.0,0.0,0.0,1.0,0.0,0.41700001060962677,0.2802815547067851
3,4,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,1.7658889493550212
3,4,0.0,1.0,0.0,0.0,0.0,0.4840000122785568,1.7658889493550212
3,4,-1.0,0.0,0.0,0.0,0.0,-0.3235010073909759,1.7658889493550212
3,4,0.0,0.0,0.0,-1.0,0.0,-0.41700101060962674,1.7658889493550212
3,5,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,5.612898076671079
