Tree_id,ID,rc_11,rc_14,rc_15,rc_26,rc_37,threshold,prediction
3,5,0.0,-1.0,0.0,0.0,0.0,-0.4840010122785568,5.612898076671079
3,5,0.0,0.0,0.0,0.0,1.0,0.29250000417232513,5.612898076671079
3,5,1.0,0.0,0.0,0.0,0.0,0.271000012755394,5.612898076671079
3,6,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,2.073223399055807
3,6,0.0,-1.0,0.0,0.0,0.0,-0.4840010122785568,2.073223399055807
3,6,0.0,0.0,0.0,0.0,1.0,0.29250000417232513,2.073223399055807
3,6,-1.0,0.0,0.0,0.0,0.0,-0.27100101275539396,2.073223399055807
3,7,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,2.8118224181762486
3,7,0.0,-1.0,0.0,0.0,0.0,-0.4840010122785568,2.8118224181762486
3,7,0.0,0.0,0.0,0.0,-1.0,-0.2925010041723251,2.8118224181762486
3,7,0.0,0.0,1.0,0.0,0.0,0.27650000154972076,2.8118224181762486
3,8,1.0,0.0,0.0,0.0,0.0,0.4739999920129776,6.693175846544858
3,8,0.0,-1.0,0.0,0.0,0.0,-0.4840010122785568,6.693175846544858
3,8,0.0,0.0,0.0,0.0,-1.0,-0.2925010041723251,6.693175846544858
3,8,0.0,0.0,-1.0,0.0,0.0,-0.27650100154972074,6.693175846544858
3,9,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,0.0
3,9,1.0,0.0,0.0,0.0,0.0,0.5284999907016754,0.0
3,9,0.0,1.0,0.0,0.0,0.0,0.56700000166893,0.0
3,9,0.0,0.0,0.0,0.0,1.0,0.4150000065565109,0.0
3,10,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,1.295311259995668
3,10,1.0,0.0,0.0,0.0,0.0,0.5284999907016754,1.295311259995668
3,10,0.0,1.0,0.0,0.0,0.0,0.56700000166893,1.295311259995668
3,10,0.0,0.0,0.0,0.0,-1.0,-0.4150010065565109,1.295311259995668
3,11,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,0.8009910691647747
3,11,1.0,0.0,0.0,0.0,0.0,0.5284999907016754,0.8009910691647747
3,11,0.0,-1.0,0.0,0.0,0.0,-0.5670010016689301,0.8009910691647747
3,11,0.0,0.0,0.0,1.0,0.0,0.46700000762939453,0.8009910691647747
3,12,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,5.801974200534254
3,12,1.0,0.0,0.0,0.0,0.0,0.5284999907016754,5.801974200534254
3,12,0.0,-1.0,0.0,0.0,0.0,-0.5670010016689301,5.801974200534254
3,12,0.0,0.0,0.0,-1.0,0.0,-0.4670010076293945,5.801974200534254
3,13,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,0.26511226878750027
3,13,-1.0,0.0,0.0,0.0,0.0,-0.5285009907016754,0.26511226878750027
3,13,0.0,1.0,0.0,0.0,0.0,0.6825000047683716,0.26511226878750027
3,13,0.0,0.0,0.0,1.0,0.0,0.7694999873638153,0.26511226878750027
3,14,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,1.598813874559737
3,14,-1.0,0.0,0.0,0.0,0.0,-0.5285009907016754,1.598813874559737
3,14,0.0,1.0,0.0,0.0,0.0,0.6825000047683716,1.598813874559737
3,14,0.0,0.0,0.0,-1.0,0.0,-0.7695009873638153,1.598813874559737
3,15,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,0.8030485899972795
3,15,-1.0,0.0,0.0,0.0,0.0,-0.5285009907016754,0.8030485899972795
3,15,0.0,-1.0,0.0,0.0,0.0,-0.6825010047683716,0.8030485899972795
3,15,0.0,0.0,0.0,1.0,0.0,0.7750000059604645,0.8030485899972795
3,16,-1.0,0.0,0.0,0.0,0.0,-0.4740009920129776,10.801199174806893
3,16,-1.0,0.0,0.0,0.0,0.0,-0.5285009907016754,10.801199174806893
3,16,0.0,-1.0,0.0,0.0,0.0,-0.6825010047683716,10.801199174806893
3,16,0.0,0.0,0.0,-1.0,0.0,-0.7750010059604645,10.801199174806893
4,1,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,6.719886249224799
4,1,1.0,0.0,0.0,0.0,0.0,0.289000004529953,6.719886249224799
4,1,1.0,0.0,0.0,0.0,0.0,0.215999998152256,6.719886249224799
4,1,0.0,0.0,0.0,0.0,1.0,0.5794999897480011,6.719886249224799
4,2,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,6.898411171284606
4,2,1.0,0.0,0.0,0.0,0.0,0.289000004529953,6.898411171284606
4,2,1.0,0.0,0.0,0.0,0.0,0.215999998152256,6.898411171284606
4,2,0.0,0.0,0.0,0.0,-1.0,-0.5795009897480011,6.898411171284606
4,3,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,4.622208244308252
4,3,1.0,0.0,0.0,0.0,0.0,0.289000004529953,4.622208244308252
4,3,-1.0,0.0,0.0,0.0,0.0,-0.216000998152256,4.622208244308252
4,3,0.0,1.0,0.0,0.0,0.0,0.7664999961853027,4.622208244308252
4,4,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,8.873743287696339
4,4,1.0,0.0,0.0,0.0,0.0,0.289000004529953,8.873743287696339
4,4,-1.0,0.0,0.0,0.0,0.0,-0.216000998152256,8.873743287696339
4,4,0.0,-1.0,0.0,0.0,0.0,-0.7665009961853028,8.873743287696339
4,5,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,0.3114437087030736
4,5,-1.0,0.0,0.0,0.0,0.0,-0.289001004529953,0.3114437087030736
4,5,1.0,0.0,0.0,0.0,0.0,0.43449999392032623,0.3114437087030736
4,5,0.0,0.0,0.0,1.0,0.0,0.28300000727176666,0.3114437087030736
4,6,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,3.059590871182501
4,6,-1.0,0.0,0.0,0.0,0.0,-0.289001004529953,3.059590871182501
4,6,1.0,0.0,0.0,0.0,0.0,0.43449999392032623,3.059590871182501
4,6,0.0,0.0,0.0,-1.0,0.0,-0.28300100727176664,3.059590871182501
4,7,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,0.2238892858393995
4,7,-1.0,0.0,0.0,0.0,0.0,-0.289001004529953,0.2238892858393995
4,7,-1.0,0.0,0.0,0.0,0.0,-0.4345009939203262,0.2238892858393995
4,7,0.0,1.0,0.0,0.0,0.0,0.7964999973773956,0.2238892858393995
4,8,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,8.951808890085136
4,8,-1.0,0.0,0.0,0.0,0.0,-0.289001004529953,8.951808890085136
4,8,-1.0,0.0,0.0,0.0,0.0,-0.4345009939203262,8.951808890085136
4,8,0.0,-1.0,0.0,0.0,0.0,-0.7965009973773957,8.951808890085136
4,9,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,0.8463764613642822
4,9,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,0.8463764613642822
4,9,0.0,0.0,0.0,0.0,1.0,0.7240000069141388,0.8463764613642822
4,9,0.0,1.0,0.0,0.0,0.0,0.43150000274181366,0.8463764613642822
4,10,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,2.1417536551916285
4,10,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,2.1417536551916285
4,10,0.0,0.0,0.0,0.0,1.0,0.7240000069141388,2.1417536551916285
4,10,0.0,-1.0,0.0,0.0,0.0,-0.43150100274181363,2.1417536551916285
4,11,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,6.917245428978684
4,11,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,6.917245428978684
4,11,0.0,0.0,0.0,0.0,-1.0,-0.7240010069141388,6.917245428978684
4,11,0.0,1.0,0.0,0.0,0.0,0.2619999945163727,6.917245428978684
4,12,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,1.7601684064960184
4,12,0.0,1.0,0.0,0.0,0.0,0.5205000042915344,1.7601684064960184
4,12,0.0,0.0,0.0,0.0,-1.0,-0.7240010069141388,1.7601684064960184
4,12,0.0,-1.0,0.0,0.0,0.0,-0.26200099451637265,1.7601684064960184
4,13,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,6.918539552884598
4,13,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,6.918539552884598
4,13,0.0,0.0,0.0,1.0,0.0,0.7744999825954437,6.918539552884598
4,13,1.0,0.0,0.0,0.0,0.0,0.5329999923706055,6.918539552884598
4,14,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,0.6759544275454223
4,14,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,0.6759544275454223
4,14,0.0,0.0,0.0,1.0,0.0,0.7744999825954437,0.6759544275454223
4,14,-1.0,0.0,0.0,0.0,0.0,-0.5330009923706055,0.6759544275454223
4,15,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,9.580891960273341
4,15,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,9.580891960273341
4,15,0.0,0.0,0.0,-1.0,0.0,-0.7745009825954438,9.580891960273341
4,15,1.0,0.0,0.0,0.0,0.0,0.7380000054836273,9.580891960273341
4,16,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,0.0
4,16,0.0,-1.0,0.0,0.0,0.0,-0.5205010042915345,0.0
4,16,0.0,0.0,0.0,-1.0,0.0,-0.7745009825954438,0.0
4,16,-1.0,0.0,0.0,0.0,0.0,-0.7380010054836273,0.0
5,1,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,1.1174148315483372
5,1,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,1.1174148315483372
5,1,0.0,0.0,0.0,0.0,1.0,0.7214999794960022,1.1174148315483372
5,1,0.0,0.0,0.0,1.0,0.0,0.278999999165535,1.1174148315483372
5,2,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,2.8112621487579643
5,2,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,2.8112621487579643
5,2,0.0,0.0,0.0,0.0,1.0,0.7214999794960022,2.8112621487579643
5,2,0.0,0.0,0.0,-1.0,0.0,-0.27900099916553495,2.8112621487579643
5,3,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,4.877487532194274
5,3,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,4.877487532194274
5,3,0.0,0.0,0.0,0.0,-1.0,-0.7215009794960022,4.877487532194274
5,3,0.0,0.0,1.0,0.0,0.0,0.7590000033378601,4.877487532194274
5,4,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,0.6570262252790784
5,4,0.0,0.0,0.0,1.0,0.0,0.42149999737739563,0.6570262252790784
5,4,0.0,0.0,0.0,0.0,-1.0,-0.7215009794960022,0.6570262252790784
5,4,0.0,0.0,-1.0,0.0,0.0,-0.7590010033378601,0.6570262252790784
5,5,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,1.707252516666292
5,5,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,1.707252516666292
5,5,1.0,0.0,0.0,0.0,0.0,0.4245000034570694,1.707252516666292
5,5,0.0,1.0,0.0,0.0,0.0,0.36400000751018524,1.707252516666292
5,6,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,6.751450066613525
5,6,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,6.751450066613525
5,6,1.0,0.0,0.0,0.0,0.0,0.4245000034570694,6.751450066613525
5,6,0.0,-1.0,0.0,0.0,0.0,-0.3640010075101852,6.751450066613525
5,7,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,2.637629468784572
5,7,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,2.637629468784572
5,7,-1.0,0.0,0.0,0.0,0.0,-0.42450100345706937,2.637629468784572
5,7,0.0,1.0,0.0,0.0,0.0,0.656000018119812,2.637629468784572
5,8,1.0,0.0,0.0,0.0,0.0,0.4334999918937683,12.772741710624315
5,8,0.0,0.0,0.0,-1.0,0.0,-0.4215009973773956,12.772741710624315
5,8,-1.0,0.0,0.0,0.0,0.0,-0.42450100345706937,12.772741710624315
5,8,0.0,-1.0,0.0,0.0,0.0,-0.656001018119812,12.772741710624315
5,9,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,0.12565835320473218
5,9,1.0,0.0,0.0,0.0,0.0,0.535999983549118,0.12565835320473218
5,9,0.0,0.0,0.0,1.0,0.0,0.403999999165535,0.12565835320473218
5,9,0.0,0.0,1.0,0.0,0.0,0.5750000178813934,0.12565835320473218
5,10,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,0.5497412898063324
5,10,1.0,0.0,0.0,0.0,0.0,0.535999983549118,0.5497412898063324
5,10,0.0,0.0,0.0,1.0,0.0,0.403999999165535,0.5497412898063324
5,10,0.0,0.0,-1.0,0.0,0.0,-0.5750010178813935,0.5497412898063324
5,11,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,4.176352813346119
5,11,1.0,0.0,0.0,0.0,0.0,0.535999983549118,4.176352813346119
5,11,0.0,0.0,0.0,-1.0,0.0,-0.40400099916553495,4.176352813346119
5,11,0.0,0.0,0.0,1.0,0.0,0.6525000035762787,4.176352813346119
5,12,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,0.4130908962549616
5,12,1.0,0.0,0.0,0.0,0.0,0.535999983549118,0.4130908962549616
5,12,0.0,0.0,0.0,-1.0,0.0,-0.40400099916553495,0.4130908962549616
5,12,0.0,0.0,0.0,-1.0,0.0,-0.6525010035762787,0.4130908962549616
5,13,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,0.3561759498819001
5,13,-1.0,0.0,0.0,0.0,0.0,-0.5360009835491181,0.3561759498819001
5,13,0.0,1.0,0.0,0.0,0.0,0.6965000033378601,0.3561759498819001
5,13,0.0,1.0,0.0,0.0,0.0,0.6825000047683716,0.3561759498819001
5,14,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,1.2549561902485646
5,14,-1.0,0.0,0.0,0.0,0.0,-0.5360009835491181,1.2549561902485646
5,14,0.0,1.0,0.0,0.0,0.0,0.6965000033378601,1.2549561902485646
5,14,0.0,-1.0,0.0,0.0,0.0,-0.6825010047683716,1.2549561902485646
5,15,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,3.7772377197147637
5,15,-1.0,0.0,0.0,0.0,0.0,-0.5360009835491181,3.7772377197147637
5,15,0.0,-1.0,0.0,0.0,0.0,-0.6965010033378601,3.7772377197147637
5,15,1.0,0.0,0.0,0.0,0.0,0.6814999878406525,3.7772377197147637
5,16,-1.0,0.0,0.0,0.0,0.0,-0.4335009918937683,0.6098626802947208
5,16,-1.0,0.0,0.0,0.0,0.0,-0.5360009835491181,0.6098626802947208
5,16,0.0,-1.0,0.0,0.0,0.0,-0.6965010033378601,0.6098626802947208
5,16,-1.0,0.0,0.0,0.0,0.0,-0.6815009878406525,0.6098626802947208
6,1,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,1.6284206338031681
6,1,1.0,0.0,0.0,0.0,0.0,0.40150000154972076,1.6284206338031681
6,1,0.0,0.0,0.0,0.0,1.0,0.6870000064373016,1.6284206338031681
6,1,0.0,0.0,1.0,0.0,0.0,0.7625000178813934,1.6284206338031681
6,2,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,10.565572023385531
6,2,1.0,0.0,0.0,0.0,0.0,0.40150000154972076,10.565572023385531
6,2,0.0,0.0,0.0,0.0,1.0,0.6870000064373016,10.565572023385531
6,2,0.0,0.0,-1.0,0.0,0.0,-0.7625010178813935,10.565572023385531
6,3,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,6.350510269958082
6,3,1.0,0.0,0.0,0.0,0.0,0.40150000154972076,6.350510269958082
6,3,0.0,0.0,0.0,0.0,-1.0,-0.6870010064373017,6.350510269958082
6,3,0.0,0.0,0.0,1.0,0.0,0.7204999923706055,6.350510269958082
6,4,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,2.1277823648069027
6,4,1.0,0.0,0.0,0.0,0.0,0.40150000154972076,2.1277823648069027
6,4,0.0,0.0,0.0,0.0,-1.0,-0.6870010064373017,2.1277823648069027
6,4,0.0,0.0,0.0,-1.0,0.0,-0.7205009923706055,2.1277823648069027
6,5,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,0.15369092515158184
6,5,-1.0,0.0,0.0,0.0,0.0,-0.40150100154972074,0.15369092515158184
6,5,1.0,0.0,0.0,0.0,0.0,0.527999997138977,0.15369092515158184
6,5,0.0,0.0,0.0,0.0,1.0,0.35199999809265137,0.15369092515158184
6,6,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,1.2265989395131602
6,6,-1.0,0.0,0.0,0.0,0.0,-0.40150100154972074,1.2265989395131602
6,6,1.0,0.0,0.0,0.0,0.0,0.527999997138977,1.2265989395131602
6,6,0.0,0.0,0.0,0.0,-1.0,-0.35200099809265134,1.2265989395131602
6,7,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,0.05201794634249468
6,7,-1.0,0.0,0.0,0.0,0.0,-0.40150100154972074,0.05201794634249468
6,7,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,0.05201794634249468
6,7,0.0,0.0,0.0,1.0,0.0,0.6410000026226044,0.05201794634249468
6,8,0.0,1.0,0.0,0.0,0.0,0.3645000010728836,0.647375630608101
6,8,-1.0,0.0,0.0,0.0,0.0,-0.40150100154972074,0.647375630608101
6,8,-1.0,0.0,0.0,0.0,0.0,-0.5280009971389771,0.647375630608101
6,8,0.0,0.0,0.0,-1.0,0.0,-0.6410010026226044,0.647375630608101
6,9,0.0,-1.0,0.0,0.0,0.0,-0.3645010010728836,6.917141507389213
6,9,0.0,1.0,0.0,0.0,0.0,0.7249999940395355,6.917141507389213
6,9,0.0,0.0,0.0,0.0,1.0,0.6290000081062317,6.917141507389213
6,9,0.0,1.0,0.0,0.0,0.0,0.3660000115633011,6.917141507389213
